time,batteryLevel,batteryPercent,wirelessSignal,sensorsQuality,time,actionEye,actionUpperFace,powerUpperFace,actionLowerFace,powerLowerFace,time,engagement,excitement,longTermExcitement,stress,relaxation,interest,focus,isENG,isEXC,isSTR,isREL,isINT,isFOC,time,Pleasure,Arousal,Dominance,time,momentId,SAM-selectionP,SAM-selectionA,SAM-selectionD
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
1.7179026E9,4,100,1.0,[4-4-4-4-4-100],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
1.7179026E9,4,100,1.0,[4-4-4-4-4-100],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
1.7179026E9,4,100,1.0,[4-4-4-4-4-100],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
1.7179026E9,4,100,1.0,[4-4-4-4-4-100],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
1.7179026E9,4,100,1.0,[4-4-4-4-4-100],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
1.7179026E9,4,100,1.0,[4-4-4-4-4-100],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
1.7179026E9,4,100,1.0,[4-4-4-4-4-100],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
1.7179026E9,4,100,1.0,[4-4-4-4-4-100],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
1.7179026E9,4,100,1.0,[4-4-4-4-4-100],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1.7179026E9,-1,-1,-1,-1,-1,-1,-1,false,false,false,false,false,false,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,1.7179026E9,0,0,0,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
1.7179026E9,4,100,1.0,[4-4-4-4-4-100],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
1.7179026E9,4,100,1.0,[4-4-4-4-4-100],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
1.7179026E9,4,100,1.0,[4-4-4-4-4-100],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
1.7179026E9,4,100,1.0,[4-4-4-4-4-100],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7179026E9,neutral,frown,0.95,clench,0.9,,,,,,,,,,,,,,,,,,,,,,,
