Time,Timestamp,Counter,Interpolated,Accelerometer X,Accelerometer Y,Accelerometer Z,Magnetometer X,Magnetometer Y,Magnetometer Z,Quaternion 0,Quaternion 1,Quaternion 2,Quaternion 3
1722050692.8471,2024-07-26 20:24:52.847,31,false,0.448175,-0.30542,0.58606,0.60199,0.888685,-0.432868,-0.11902,-0.045569,0.002029,0.055393
1722050692.8784,2024-07-26 20:24:52.878,0,false,0.448221,-0.305359,0.586182,0.601868,0.888685,-0.432868,-0.11902,-0.045517,0.002082,0.055372
1722050692.9096,2024-07-26 20:24:52.909,1,false,0.447982,-0.305115,0.586304,0.602051,0.882338,-0.42359,-0.132204,-0.045543,0.002069,0.055377
1722050692.9409,2024-07-26 20:24:52.940,2,false,0.447856,-0.305176,0.586243,0.602173,0.887709,-0.436774,-0.125856,-0.04553,0.00196,0.055442
1722050692.9721,2024-07-26 20:24:52.972,3,false,0.447703,-0.305176,0.586548,0.60199,0.887709,-0.436774,-0.125856,-0.045445,0.002118,0.055452
1722050693.0034,2024-07-26 20:24:53.003,4,false,0.447742,-0.305115,0.586487,0.602051,0.887709,-0.436774,-0.125856,-0.045368,0.00226,0.055461
1722050693.0346,2024-07-26 20:24:53.034,5,false,0.447865,-0.305176,0.586487,0.601929,0.881361,-0.424079,-0.130251,-0.045323,0.002303,0.055567
1722050693.0659,2024-07-26 20:24:53.065,6,false,0.447902,-0.305359,0.586426,0.601868,0.884779,-0.430915,-0.123903,-0.04543,0.002292,0.055467
1722050693.0971,2024-07-26 20:24:53.097,7,false,0.448022,-0.30542,0.586365,0.601807,0.884779,-0.430915,-0.123903,-0.045526,0.002283,0.055377
1722050693.1284,2024-07-26 20:24:53.128,8,false,0.448062,-0.305481,0.586365,0.601746,0.888685,-0.433356,-0.130739,-0.045526,0.002286,0.055516
1722050693.1596,2024-07-26 20:24:53.159,9,false,0.448023,-0.305542,0.586426,0.601685,0.884779,-0.436774,-0.116091,-0.045527,0.002265,0.055518
1722050693.1909,2024-07-26 20:24:53.190,10,false,0.448181,-0.305664,0.586304,0.601624,0.884779,-0.436774,-0.116091,-0.045528,0.002332,0.055521
1722050693.2221,2024-07-26 20:24:53.222,11,false,0.448263,-0.305664,0.586304,0.601563,0.892592,-0.425544,-0.126345,-0.045516,0.002257,0.055425
1722050693.2534,2024-07-26 20:24:53.253,12,false,0.448345,-0.305664,0.586304,0.601501,0.882826,-0.424567,-0.115602,-0.045457,0.002202,0.055413
1722050693.2846,2024-07-26 20:24:53.284,13,false,0.448346,-0.305786,0.586365,0.601379,0.882826,-0.424567,-0.115602,-0.045403,0.002153,0.055401
1722050693.3159,2024-07-26 20:24:53.315,14,false,0.448384,-0.305847,0.586304,0.601379,0.895033,-0.422614,-0.131716,-0.045367,0.00228,0.055525
1722050693.3471,2024-07-26 20:24:53.347,15,false,0.448299,-0.305969,0.586243,0.60144,0.903822,-0.426032,-0.125368,-0.045408,0.00221,0.055454
1722050693.3784,2024-07-26 20:24:53.378,16,false,0.448346,-0.305786,0.586365,0.601379,0.892592,-0.425544,-0.126345,-0.045445,0.002246,0.055536
1722050693.4096,2024-07-26 20:24:53.409,17,false,0.4483,-0.305847,0.586243,0.601501,0.885756,-0.420661,-0.12488,-0.045478,0.002277,0.05561
1722050693.4409,2024-07-26 20:24:53.440,18,false,0.448302,-0.305725,0.586243,0.601563,0.891615,-0.407477,-0.125368,-0.045459,0.002221,0.055664
1722050693.4721,2024-07-26 20:24:53.472,19,false,0.448304,-0.305725,0.586304,0.601501,0.891127,-0.43238,-0.125368,-0.045564,0.002145,0.05575
1722050693.5034,2024-07-26 20:24:53.503,20,false,0.448263,-0.305908,0.586365,0.601379,0.891127,-0.43238,-0.125368,-0.045647,0.002089,0.05557
1722050693.5346,2024-07-26 20:24:53.534,21,false,0.448178,-0.306152,0.586365,0.601318,0.886732,-0.421637,-0.123903,-0.045611,0.00221,0.055568
1722050693.5659,2024-07-26 20:24:53.565,22,false,0.448378,-0.306335,0.586304,0.601135,0.886244,-0.419684,-0.130251,-0.045652,0.002209,0.05559
1722050693.5971,2024-07-26 20:24:53.597,23,false,0.4483,-0.306335,0.586426,0.601074,0.886244,-0.419684,-0.130251,-0.045689,0.002207,0.055609
1722050693.6284,2024-07-26 20:24:53.628,24,false,0.4483,-0.306335,0.586426,0.601074,0.899428,-0.431403,-0.12781,-0.045722,0.002329,0.055529
1722050693.6596,2024-07-26 20:24:53.659,25,false,0.448259,-0.306396,0.586426,0.601074,0.882338,-0.446052,-0.119509,-0.045593,0.00223,0.055555
1722050693.6909,2024-07-26 20:24:53.690,26,false,0.448177,-0.306396,0.586426,0.601135,0.882338,-0.446052,-0.119509,-0.045477,0.002141,0.055578
1722050693.7221,2024-07-26 20:24:53.722,27,false,0.44805,-0.30658,0.586365,0.601196,0.885267,-0.424079,-0.12195,-0.045459,0.002159,0.055575
1722050693.7534,2024-07-26 20:24:53.753,28,false,0.448331,-0.306519,0.586182,0.601196,0.894545,-0.433356,-0.12195,-0.045564,0.002273,0.055572
1722050693.7846,2024-07-26 20:24:53.784,29,false,0.44841,-0.306396,0.58606,0.601318,0.881361,-0.437751,-0.129274,-0.045597,0.002277,0.05563
1722050693.8159,2024-07-26 20:24:53.815,30,false,0.448411,-0.306152,0.585999,0.601501,0.877455,-0.419684,-0.118532,-0.04553,0.002257,0.055621
1722050693.8471,2024-07-26 20:24:53.847,31,false,0.448211,-0.306091,0.586121,0.601563,0.885267,-0.411383,-0.120974,-0.045567,0.0023,0.055613
1722050693.8784,2024-07-26 20:24:53.878,0,false,0.448211,-0.306091,0.586121,0.601563,0.885267,-0.411383,-0.120974,-0.045612,0.002204,0.055533
1722050693.9096,2024-07-26 20:24:53.909,1,false,0.448253,-0.30603,0.586121,0.601563,0.892592,-0.439704,-0.112184,-0.0458,0.002155,0.055571
1722050693.9409,2024-07-26 20:24:53.940,2,false,0.448292,-0.305969,0.58606,0.601624,0.881361,-0.420172,-0.120974,-0.0457,0.002135,0.055641
1722050693.9721,2024-07-26 20:24:53.972,3,false,0.44841,-0.305908,0.585876,0.601746,0.881361,-0.420172,-0.120974,-0.04561,0.002116,0.055704
1722050694.0034,2024-07-26 20:24:54.003,4,false,0.448571,-0.305908,0.585815,0.601685,0.895521,-0.420661,-0.122438,-0.045651,0.002064,0.055652
1722050694.0346,2024-07-26 20:24:54.034,5,false,0.448617,-0.305847,0.585938,0.601563,0.892103,-0.428473,-0.125368,-0.04559,0.002175,0.055604
1722050694.0659,2024-07-26 20:24:54.065,6,false,0.448496,-0.305908,0.585999,0.601563,0.892103,-0.428473,-0.125368,-0.045536,0.002274,0.055561
1722050694.0971,2024-07-26 20:24:54.097,7,false,0.448496,-0.305908,0.585999,0.601563,0.895521,-0.428473,-0.112673,-0.045572,0.002132,0.055474
1722050694.1284,2024-07-26 20:24:54.128,8,false,0.448617,-0.305847,0.585938,0.601563,0.895521,-0.428473,-0.112673,-0.045605,0.002005,0.055396
1722050694.1596,2024-07-26 20:24:54.159,9,false,0.448496,-0.305908,0.585999,0.601563,0.889662,-0.438727,-0.118532,-0.045598,0.002097,0.055325
1722050694.1909,2024-07-26 20:24:54.190,10,false,0.448338,-0.305786,0.586121,0.601624,0.885267,-0.434821,-0.130739,-0.045518,0.002107,0.055334
1722050694.2221,2024-07-26 20:24:54.222,11,false,0.448342,-0.305786,0.586243,0.601501,0.885267,-0.434821,-0.130739,-0.045568,0.002031,0.055221
1722050694.2534,2024-07-26 20:24:54.253,12,false,0.448224,-0.305725,0.586365,0.601501,0.896498,-0.431403,-0.136599,-0.045565,0.002096,0.05529
1722050694.2846,2024-07-26 20:24:54.284,13,false,0.448424,-0.305786,0.586243,0.60144,0.892103,-0.425544,-0.106325,-0.045488,0.002082,0.055303
1722050694.3159,2024-07-26 20:24:54.315,14,false,0.448335,-0.30603,0.586121,0.601501,0.892103,-0.425544,-0.106325,-0.045529,0.001984,0.055425
1722050694.3471,2024-07-26 20:24:54.347,15,false,0.448335,-0.306152,0.586182,0.601379,0.879408,-0.436774,-0.126345,-0.045627,0.001993,0.055375
1722050694.3784,2024-07-26 20:24:54.378,16,false,0.44834,-0.306152,0.586304,0.601257,0.897963,-0.414313,-0.129763,-0.045593,0.002062,0.055392
1722050694.4096,2024-07-26 20:24:54.409,17,false,0.448625,-0.306091,0.586243,0.601135,0.897963,-0.414313,-0.129763,-0.045636,0.002112,0.055456
1722050694.4409,2024-07-26 20:24:54.440,18,false,0.44859,-0.30603,0.586426,0.601013,0.890639,-0.42359,-0.123415,-0.045602,0.002109,0.055465
1722050694.4721,2024-07-26 20:24:54.472,19,false,0.448385,-0.306091,0.586426,0.601135,0.889662,-0.42945,-0.119509,-0.045656,0.002166,0.055534
1722050694.5034,2024-07-26 20:24:54.503,20,false,0.447906,-0.305725,0.58667,0.60144,0.889662,-0.42945,-0.119509,-0.045704,0.002218,0.055595
1722050694.5346,2024-07-26 20:24:54.534,21,false,0.447868,-0.305664,0.586731,0.60144,0.889662,-0.42945,-0.119509,-0.045748,0.002265,0.055651
1722050694.5659,2024-07-26 20:24:54.565,22,false,0.448077,-0.305481,0.586792,0.601318,0.883314,-0.431403,-0.130251,-0.045824,0.002209,0.05564
1722050694.5971,2024-07-26 20:24:54.597,23,false,0.448077,-0.305481,0.586792,0.601318,0.886244,-0.433845,-0.126833,-0.045881,0.002269,0.055533
1722050694.6284,2024-07-26 20:24:54.628,24,false,0.447996,-0.305359,0.586792,0.60144,0.886244,-0.433845,-0.126833,-0.045907,0.002311,0.05551
1722050694.6596,2024-07-26 20:24:54.659,25,false,0.448038,-0.305298,0.586792,0.60144,0.890639,-0.433356,-0.123415,-0.045894,0.002336,0.055476
1722050694.6909,2024-07-26 20:24:54.690,26,false,0.448116,-0.305298,0.58667,0.601501,0.877455,-0.442634,-0.12781,-0.045882,0.002237,0.05541
1722050694.7221,2024-07-26 20:24:54.722,27,false,0.448118,-0.305298,0.586731,0.60144,0.877455,-0.442634,-0.12781,-0.045884,0.002123,0.055423
1722050694.7534,2024-07-26 20:24:54.753,28,false,0.448277,-0.305176,0.586548,0.601563,0.890639,-0.429938,-0.13904,-0.045898,0.00213,0.055398
1722050694.7846,2024-07-26 20:24:54.784,29,false,0.448197,-0.305176,0.586609,0.601563,0.893568,-0.431403,-0.128298,-0.045886,0.002113,0.05534
1722050694.8159,2024-07-26 20:24:54.815,30,false,0.448033,-0.305176,0.586609,0.601685,0.893568,-0.431403,-0.128298,-0.045948,0.001987,0.055213
1722050694.8471,2024-07-26 20:24:54.847,31,false,0.448034,-0.305298,0.58667,0.601563,0.886244,-0.423102,-0.121462,-0.045968,0.001996,0.055185
1722050694.8784,2024-07-26 20:24:54.878,0,false,0.44791,-0.305359,0.58667,0.601624,0.898939,-0.431403,-0.130251,-0.045924,0.002065,0.055197
1722050694.9096,2024-07-26 20:24:54.909,1,false,0.448033,-0.305176,0.586609,0.601685,0.890639,-0.429938,-0.13904,-0.045873,0.002176,0.05528
1722050694.9409,2024-07-26 20:24:54.940,2,false,0.447789,-0.30542,0.586731,0.601624,0.879896,-0.436286,-0.11902,-0.045827,0.002275,0.055355
1722050694.9721,2024-07-26 20:24:54.972,3,false,0.447666,-0.305359,0.586731,0.601746,0.884779,-0.419196,-0.134157,-0.045822,0.002243,0.055423
1722050695.0034,2024-07-26 20:24:55.003,4,false,0.447629,-0.305176,0.586792,0.601807,0.891127,-0.438727,-0.131228,-0.04572,0.002361,0.055301
1722050695.0346,2024-07-26 20:24:55.034,5,false,0.447591,-0.305115,0.586853,0.601807,0.891127,-0.438727,-0.131228,-0.045689,0.002344,0.055288
1722050695.0659,2024-07-26 20:24:55.065,6,false,0.447628,-0.305054,0.586731,0.601929,0.883314,-0.442145,-0.133181,-0.045612,0.002281,0.05535
1722050695.0971,2024-07-26 20:24:55.097,7,false,0.447548,-0.305054,0.586792,0.601929,0.879408,-0.429938,-0.124392,-0.045665,0.002321,0.055528
1722050695.1284,2024-07-26 20:24:55.128,8,false,0.44763,-0.305054,0.586792,0.601868,0.879408,-0.429938,-0.124392,-0.045713,0.002358,0.055688
1722050695.1596,2024-07-26 20:24:55.159,9,false,0.44779,-0.305054,0.58667,0.601868,0.885756,-0.436286,-0.122438,-0.045744,0.002403,0.055601
1722050695.1909,2024-07-26 20:24:55.190,10,false,0.448037,-0.304932,0.58667,0.601746,0.891127,-0.43238,-0.133181,-0.045723,0.002333,0.055595
1722050695.2221,2024-07-26 20:24:55.222,11,false,0.448038,-0.305054,0.586731,0.601624,0.891127,-0.43238,-0.133181,-0.045704,0.002271,0.05559
1722050695.2534,2024-07-26 20:24:55.253,12,false,0.448117,-0.304932,0.586609,0.601746,0.879896,-0.434333,-0.131228,-0.045748,0.002312,0.055622
1722050695.2846,2024-07-26 20:24:55.284,13,false,0.447918,-0.304749,0.586731,0.601868,0.888197,-0.427497,-0.122438,-0.045775,0.002215,0.055662
1722050695.3159,2024-07-26 20:24:55.315,14,false,0.447837,-0.304626,0.586731,0.60199,0.889662,-0.428962,-0.128786,-0.045751,0.00214,0.055712
1722050695.3471,2024-07-26 20:24:55.347,15,false,0.44788,-0.304565,0.586792,0.601929,0.898451,-0.433845,-0.129274,-0.045778,0.002183,0.055744
1722050695.3784,2024-07-26 20:24:55.378,16,false,0.447888,-0.304443,0.586975,0.601807,0.884291,-0.435798,-0.12195,-0.045753,0.002257,0.055662
1722050695.4096,2024-07-26 20:24:55.409,17,false,0.447967,-0.304443,0.586914,0.601807,0.884291,-0.435798,-0.12195,-0.045731,0.002325,0.055589
1722050695.4409,2024-07-26 20:24:55.440,18,false,0.447967,-0.304443,0.586914,0.601807,0.892103,-0.421149,-0.123415,-0.045748,0.002239,0.055621
1722050695.4721,2024-07-26 20:24:55.472,19,false,0.447846,-0.304504,0.586975,0.601807,0.887709,-0.427008,-0.128298,-0.045714,0.002271,0.055723
1722050695.5034,2024-07-26 20:24:55.503,20,false,0.447886,-0.304443,0.586914,0.601868,0.887709,-0.427008,-0.128298,-0.045757,0.002154,0.055644
1722050695.5346,2024-07-26 20:24:55.534,21,false,0.447722,-0.304565,0.586975,0.601868,0.887709,-0.429938,-0.123415,-0.045869,0.002109,0.055634
1722050695.5659,2024-07-26 20:24:55.565,22,false,0.447723,-0.304443,0.586975,0.601929,0.883803,-0.432868,-0.130251,-0.045884,0.002094,0.055698
1722050695.5971,2024-07-26 20:24:55.597,23,false,0.447639,-0.304443,0.586914,0.602051,0.883803,-0.432868,-0.130251,-0.045898,0.00208,0.055756
1722050695.6284,2024-07-26 20:24:55.628,24,false,0.447642,-0.304321,0.586975,0.602051,0.894545,-0.428473,-0.127321,-0.045862,0.001982,0.055735
1722050695.6596,2024-07-26 20:24:55.659,25,false,0.447723,-0.304443,0.586975,0.601929,0.894545,-0.428473,-0.127321,-0.045829,0.001893,0.055715
1722050695.6909,2024-07-26 20:24:55.690,26,false,0.447524,-0.30426,0.587097,0.602051,0.886732,-0.419684,-0.12781,-0.045982,0.001802,0.055686
1722050695.7221,2024-07-26 20:24:55.722,27,false,0.447484,-0.304321,0.587158,0.60199,0.890639,-0.433356,-0.115602,-0.045962,0.001817,0.055659
1722050695.7534,2024-07-26 20:24:55.753,28,false,0.447444,-0.30426,0.587158,0.602051,0.890639,-0.433356,-0.115602,-0.045955,0.001904,0.055684
1722050695.7846,2024-07-26 20:24:55.784,29,false,0.447323,-0.304199,0.587219,0.602112,0.882338,-0.428473,-0.118532,-0.045962,0.001811,0.055695
1722050695.8159,2024-07-26 20:24:55.815,30,false,0.447165,-0.304199,0.587402,0.602051,0.891615,-0.417731,-0.122927,-0.045907,0.001911,0.055667
1722050695.8471,2024-07-26 20:24:55.847,31,false,0.447085,-0.304077,0.587463,0.602112,0.891615,-0.417731,-0.122927,-0.045857,0.002,0.055643
1722050695.8784,2024-07-26 20:24:55.878,0,false,0.447041,-0.30426,0.587402,0.602112,0.881361,-0.443122,-0.116579,-0.045874,0.00202,0.055657
1722050695.9096,2024-07-26 20:24:55.909,1,false,0.447163,-0.304199,0.587341,0.602112,0.887709,-0.44654,-0.126345,-0.045974,0.001903,0.055499
1722050695.9409,2024-07-26 20:24:55.940,2,false,0.447165,-0.304199,0.587402,0.602051,0.887709,-0.44654,-0.126345,-0.046064,0.001799,0.055357
1722050695.9721,2024-07-26 20:24:55.972,3,false,0.447289,-0.30426,0.587463,0.601868,0.891615,-0.433845,-0.125856,-0.046072,0.001729,0.055315
1722050696.0034,2024-07-26 20:24:56.003,4,false,0.447291,-0.30426,0.587524,0.601807,0.888197,-0.42652,-0.123903,-0.045957,0.001666,0.055313
1722050696.0346,2024-07-26 20:24:56.034,5,false,0.447252,-0.304321,0.587585,0.601746,0.888197,-0.42652,-0.123903,-0.045854,0.001609,0.055312
1722050696.0659,2024-07-26 20:24:56.065,6,false,0.447007,-0.304321,0.587646,0.601868,0.888197,-0.42652,-0.123903,-0.04576,0.001558,0.05531
1722050696.0971,2024-07-26 20:24:56.097,7,false,0.446888,-0.30426,0.587769,0.601868,0.886244,-0.43238,-0.128786,-0.045726,0.0015,0.055358
1722050696.1284,2024-07-26 20:24:56.128,8,false,0.447055,-0.30426,0.58783,0.601685,0.887221,-0.430426,-0.114137,-0.045743,0.001496,0.055315
1722050696.1596,2024-07-26 20:24:56.159,9,false,0.447138,-0.304138,0.58783,0.601685,0.887221,-0.430426,-0.114137,-0.045649,0.001505,0.055265
1722050696.1909,2024-07-26 20:24:56.190,10,false,0.447215,-0.30426,0.587708,0.601685,0.892103,-0.421637,-0.121462,-0.045552,0.001587,0.055354
1722050696.2221,2024-07-26 20:24:56.222,11,false,0.447295,-0.30426,0.587646,0.601685,0.879896,-0.434333,-0.123903,-0.045684,0.001636,0.055434
1722050696.2534,2024-07-26 20:24:56.253,12,false,0.447377,-0.30426,0.587646,0.601624,0.879896,-0.434333,-0.123903,-0.045803,0.00168,0.055506
1722050696.2846,2024-07-26 20:24:56.284,13,false,0.447379,-0.30426,0.587708,0.601563,0.89015,-0.43238,-0.122438,-0.045874,0.00178,0.05557
1722050696.3159,2024-07-26 20:24:56.315,14,false,0.447546,-0.304138,0.587769,0.60144,0.887221,-0.436286,-0.12195,-0.045876,0.001773,0.055543
1722050696.3471,2024-07-26 20:24:56.347,15,false,0.44738,-0.304138,0.587708,0.601624,0.887221,-0.436286,-0.12195,-0.045879,0.001828,0.055519
1722050696.3784,2024-07-26 20:24:56.378,16,false,0.447259,-0.304077,0.587769,0.601685,0.882826,-0.430915,-0.128786,-0.045868,0.001865,0.055448
1722050696.4096,2024-07-26 20:24:56.409,17,false,0.447221,-0.303894,0.58783,0.601746,0.883803,-0.42945,-0.124392,-0.045835,0.001788,0.055457
1722050696.4409,2024-07-26 20:24:56.440,18,false,0.44738,-0.304138,0.587708,0.601624,0.89015,-0.43238,-0.122438,-0.045793,0.001805,0.05549
1722050696.4721,2024-07-26 20:24:56.472,19,false,0.447182,-0.303955,0.587891,0.601685,0.89015,-0.420172,-0.131228,-0.045754,0.001819,0.05552
1722050696.5034,2024-07-26 20:24:56.503,20,false,0.447223,-0.303894,0.587891,0.601685,0.873549,-0.439704,-0.122438,-0.045793,0.001869,0.055437
1722050696.5346,2024-07-26 20:24:56.534,21,false,0.447224,-0.303772,0.587891,0.601746,0.883803,-0.440192,-0.123415,-0.045804,0.002036,0.055509
1722050696.5659,2024-07-26 20:24:56.565,22,false,0.447263,-0.303833,0.58783,0.601746,0.883803,-0.440192,-0.123415,-0.045813,0.002187,0.055573
1722050696.5971,2024-07-26 20:24:56.597,23,false,0.447226,-0.303772,0.587952,0.601685,0.888685,-0.423102,-0.125856,-0.045846,0.002237,0.055546
1722050696.6284,2024-07-26 20:24:56.628,24,false,0.447348,-0.303955,0.587952,0.601501,0.886244,-0.441657,-0.125856,-0.045791,0.002245,0.05546
1722050696.6596,2024-07-26 20:24:56.659,25,false,0.447631,-0.304016,0.58783,0.601379,0.886244,-0.441657,-0.125856,-0.045789,0.002277,0.055493
1722050696.6909,2024-07-26 20:24:56.690,26,false,0.447912,-0.304321,0.587708,0.601135,0.892592,-0.433356,-0.122438,-0.0458,0.002196,0.055534
1722050696.7221,2024-07-26 20:24:56.722,27,false,0.448037,-0.30426,0.587769,0.601013,0.886244,-0.423102,-0.122438,-0.045822,0.00211,0.055462
1722050696.7534,2024-07-26 20:24:56.753,28,false,0.448236,-0.304443,0.587646,0.600891,0.886244,-0.423102,-0.122438,-0.045842,0.002034,0.055397
1722050696.7846,2024-07-26 20:24:56.784,29,false,0.448315,-0.304565,0.587585,0.60083,0.895521,-0.434333,-0.117556,-0.045811,0.002001,0.055448
1722050696.8159,2024-07-26 20:24:56.815,30,false,0.44794,-0.304871,0.587463,0.601074,0.894057,-0.419684,-0.122438,-0.04582,0.001972,0.055433
1722050696.8471,2024-07-26 20:24:56.847,31,false,0.447857,-0.304993,0.587463,0.601074,0.881849,-0.425055,-0.120485,-0.045791,0.001982,0.05542
1722050696.8784,2024-07-26 20:24:56.878,0,false,0.447819,-0.304932,0.587524,0.601074,0.889662,-0.43238,-0.119997,-0.045802,0.001955,0.055371
1722050696.9096,2024-07-26 20:24:56.909,1,false,0.447779,-0.304993,0.587585,0.601013,0.89601,-0.424567,-0.128786,-0.045763,0.001894,0.055351
1722050696.9409,2024-07-26 20:24:56.940,2,false,0.447945,-0.304993,0.587646,0.60083,0.89601,-0.424567,-0.128786,-0.045728,0.001839,0.055334
1722050696.9721,2024-07-26 20:24:56.972,3,false,0.447906,-0.304932,0.587708,0.60083,0.880873,-0.436286,-0.125368,-0.045733,0.001911,0.055318
1722050697.0034,2024-07-26 20:24:57.003,4,false,0.448026,-0.304993,0.587646,0.600769,0.881361,-0.42652,-0.111696,-0.045774,0.001769,0.055255
1722050697.0346,2024-07-26 20:24:57.034,5,false,0.447942,-0.305237,0.587646,0.600708,0.881361,-0.42652,-0.111696,-0.04575,0.001824,0.055345
1722050697.0659,2024-07-26 20:24:57.065,6,false,0.448184,-0.305359,0.587585,0.600525,0.885267,-0.430426,-0.115114,-0.045752,0.001898,0.055414
