Time,Timestamp,Counter,Interpolated,Accelerometer X,Accelerometer Y,Accelerometer Z,Magnetometer X,Magnetometer Y,Magnetometer Z,Quaternion 0,Quaternion 1,Quaternion 2,Quaternion 3
1722050697.0971,2024-07-26 20:24:57.097,7,false,0.448178,-0.305725,0.587524,0.600403,0.885756,-0.435309,-0.123903,-0.045816,0.001903,0.055475
1722050697.1284,2024-07-26 20:24:57.128,8,false,0.448338,-0.305847,0.587463,0.600281,0.885756,-0.435309,-0.123903,-0.045873,0.001908,0.055531
1722050697.1596,2024-07-26 20:24:57.159,9,false,0.448298,-0.305908,0.587524,0.60022,0.906264,-0.421149,-0.120974,-0.04579,0.001937,0.05552
1722050697.1909,2024-07-26 20:24:57.190,10,false,0.448178,-0.305969,0.587646,0.600159,0.884779,-0.438239,-0.126345,-0.045813,0.002,0.055449
1722050697.2221,2024-07-26 20:24:57.222,11,false,0.448338,-0.305847,0.587463,0.600281,0.885267,-0.430426,-0.115114,-0.045932,0.001995,0.055483
1722050697.2534,2024-07-26 20:24:57.253,12,false,0.448173,-0.306091,0.587524,0.60022,0.892592,-0.42359,-0.121462,-0.046038,0.001991,0.055513
1722050697.2846,2024-07-26 20:24:57.284,13,false,0.448255,-0.306091,0.587524,0.600159,0.887709,-0.430426,-0.136599,-0.046073,0.002012,0.055541
1722050697.3159,2024-07-26 20:24:57.315,14,false,0.448214,-0.306152,0.587524,0.600159,0.888197,-0.437751,-0.111696,-0.046105,0.002128,0.055675
1722050697.3471,2024-07-26 20:24:57.347,15,false,0.448137,-0.30603,0.587646,0.600159,0.888197,-0.437751,-0.111696,-0.046109,0.002086,0.055637
1722050697.3784,2024-07-26 20:24:57.378,16,false,0.447937,-0.305969,0.587769,0.60022,0.882338,-0.433845,-0.109743,-0.046051,0.00217,0.055604
1722050697.4096,2024-07-26 20:24:57.409,17,false,0.447978,-0.305908,0.587769,0.60022,0.889174,-0.433845,-0.11902,-0.046024,0.002112,0.055585
1722050697.4409,2024-07-26 20:24:57.440,18,false,0.448095,-0.305969,0.587585,0.600281,0.889174,-0.433845,-0.11902,-0.046084,0.002182,0.055605
1722050697.4721,2024-07-26 20:24:57.472,19,false,0.448092,-0.306091,0.587524,0.600281,0.883314,-0.421149,-0.122927,-0.046029,0.002256,0.055636
1722050697.5034,2024-07-26 20:24:57.503,20,false,0.448137,-0.30603,0.587646,0.600159,0.886732,-0.41236,-0.12781,-0.045906,0.002312,0.055651
1722050697.5346,2024-07-26 20:24:57.534,21,false,0.448177,-0.306091,0.587646,0.600098,0.886732,-0.41236,-0.12781,-0.045796,0.002361,0.055665
1722050697.5659,2024-07-26 20:24:57.565,22,false,0.448053,-0.306152,0.587646,0.600159,0.886732,-0.41236,-0.12781,-0.045806,0.002357,0.055628
1722050697.5971,2024-07-26 20:24:57.597,23,false,0.447888,-0.306152,0.587585,0.600342,0.895521,-0.425055,-0.125368,-0.045754,0.002329,0.055595
1722050697.6284,2024-07-26 20:24:57.628,24,false,0.447927,-0.306213,0.587524,0.600342,0.889662,-0.427008,-0.131228,-0.045757,0.00223,0.055578
1722050697.6596,2024-07-26 20:24:57.659,25,false,0.44801,-0.306213,0.587585,0.60022,0.889662,-0.427008,-0.131228,-0.045759,0.002141,0.055562
1722050697.6909,2024-07-26 20:24:57.690,26,false,0.448008,-0.306213,0.587524,0.600281,0.888197,-0.422126,-0.126345,-0.045736,0.00222,0.055621
1722050697.7221,2024-07-26 20:24:57.722,27,false,0.448047,-0.306274,0.587463,0.600281,0.875502,-0.427008,-0.120485,-0.045777,0.002145,0.055674
1722050697.7534,2024-07-26 20:24:57.753,28,false,0.448085,-0.306335,0.587402,0.600281,0.875502,-0.427008,-0.120485,-0.045813,0.002077,0.055722
1722050697.7846,2024-07-26 20:24:57.784,29,false,0.448283,-0.306519,0.58728,0.600159,0.889174,-0.419196,-0.130739,-0.045761,0.002016,0.055765
1722050697.8159,2024-07-26 20:24:57.815,30,false,0.44836,-0.306641,0.587158,0.600159,0.891127,-0.427008,-0.122927,-0.045848,0.001973,0.055706
1722050697.8471,2024-07-26 20:24:57.847,31,false,0.448481,-0.30658,0.587097,0.600159,0.891127,-0.427008,-0.122927,-0.045926,0.001934,0.055653
1722050697.8784,2024-07-26 20:24:57.878,0,false,0.448403,-0.306458,0.587158,0.60022,0.895033,-0.425544,-0.137087,-0.045973,0.002021,0.055606
1722050697.9096,2024-07-26 20:24:57.909,1,false,0.448447,-0.306396,0.587219,0.600159,0.884291,-0.413336,-0.117067,-0.045843,0.002051,0.055514
1722050697.9409,2024-07-26 20:24:57.940,2,false,0.448325,-0.306458,0.58728,0.600159,0.884291,-0.413336,-0.117067,-0.0458,0.002102,0.05548
1722050697.9721,2024-07-26 20:24:57.972,3,false,0.448365,-0.306396,0.587219,0.60022,0.894057,-0.432868,-0.120974,-0.045749,0.002039,0.055425
1722050698.0034,2024-07-26 20:24:58.003,4,false,0.448447,-0.306396,0.587219,0.600159,0.894057,-0.432868,-0.120974,-0.045788,0.001945,0.055376
1722050698.0346,2024-07-26 20:24:58.034,5,false,0.448203,-0.306396,0.58728,0.600281,0.884779,-0.429938,-0.133181,-0.045714,0.00197,0.055417
1722050698.0659,2024-07-26 20:24:58.065,6,false,0.448127,-0.306274,0.587402,0.600281,0.887221,-0.42652,-0.117556,-0.04572,0.002029,0.055454
1722050698.0971,2024-07-26 20:24:58.097,7,false,0.448008,-0.306091,0.587463,0.600403,0.887221,-0.42652,-0.117556,-0.045726,0.002083,0.055488
1722050698.1284,2024-07-26 20:24:58.128,8,false,0.447968,-0.30603,0.587463,0.600464,0.885756,-0.430426,-0.12195,-0.045621,0.002106,0.055408
1722050698.1596,2024-07-26 20:24:58.159,9,false,0.44805,-0.30603,0.587463,0.600403,0.884291,-0.42945,-0.121462,-0.045527,0.002103,0.05536
1722050698.1909,2024-07-26 20:24:58.190,10,false,0.448127,-0.306152,0.587341,0.600403,0.884291,-0.42945,-0.121462,-0.045442,0.0021,0.055317
1722050698.2221,2024-07-26 20:24:58.222,11,false,0.448123,-0.306152,0.587219,0.600525,0.894545,-0.445075,-0.120485,-0.045402,0.00211,0.055242
1722050698.2534,2024-07-26 20:24:58.253,12,false,0.448205,-0.306152,0.587219,0.600464,0.888685,-0.419196,-0.128298,-0.045452,0.002046,0.055126
1722050698.2846,2024-07-26 20:24:58.284,13,false,0.448243,-0.306335,0.587219,0.600342,0.888685,-0.419196,-0.128298,-0.045497,0.001988,0.055021
1722050698.3159,2024-07-26 20:24:58.315,14,false,0.448365,-0.306396,0.587219,0.60022,0.883803,-0.424079,-0.119509,-0.045549,0.001984,0.054976
1722050698.3471,2024-07-26 20:24:58.347,15,false,0.448131,-0.305908,0.587402,0.600464,0.891615,-0.422614,-0.114626,-0.045486,0.002079,0.054947
1722050698.3784,2024-07-26 20:24:58.378,16,false,0.447929,-0.305847,0.587463,0.600586,0.891615,-0.417243,-0.130739,-0.045552,0.002103,0.055006
1722050698.4096,2024-07-26 20:24:58.409,17,false,0.447891,-0.305786,0.587524,0.600586,0.886732,-0.430426,-0.136599,-0.045709,0.002124,0.055097
1722050698.4409,2024-07-26 20:24:58.440,18,false,0.447811,-0.305664,0.587524,0.600708,0.888197,-0.43238,-0.125856,-0.045716,0.00229,0.05519
1722050698.4721,2024-07-26 20:24:58.472,19,false,0.44773,-0.305542,0.587524,0.60083,0.888197,-0.43238,-0.125856,-0.045722,0.00244,0.055274
1722050698.5034,2024-07-26 20:24:58.503,20,false,0.447771,-0.305359,0.587463,0.600952,0.892103,-0.444099,-0.127321,-0.045703,0.002281,0.055155
1722050698.5346,2024-07-26 20:24:58.534,21,false,0.447775,-0.305237,0.587524,0.600952,0.89601,-0.42945,-0.117067,-0.04571,0.002212,0.05512
1722050698.5659,2024-07-26 20:24:58.565,22,false,0.447734,-0.305176,0.587524,0.601013,0.89601,-0.42945,-0.117067,-0.045754,0.002162,0.055053
1722050698.5971,2024-07-26 20:24:58.597,23,false,0.447816,-0.305176,0.587524,0.600952,0.89308,-0.427008,-0.123903,-0.045768,0.002116,0.055138
1722050698.6284,2024-07-26 20:24:58.628,24,false,0.447856,-0.305237,0.587524,0.600891,0.884291,-0.433845,-0.116091,-0.045745,0.002173,0.055118
1722050698.6596,2024-07-26 20:24:58.659,25,false,0.44786,-0.305115,0.587585,0.600891,0.884291,-0.433845,-0.116091,-0.045724,0.002224,0.055099
1722050698.6909,2024-07-26 20:24:58.690,26,false,0.44794,-0.305115,0.587524,0.600891,0.885756,-0.426032,-0.133181,-0.04568,0.00221,0.055058
1722050698.7221,2024-07-26 20:24:58.722,27,false,0.4481,-0.305237,0.587463,0.600769,0.903334,-0.433356,-0.119997,-0.045751,0.00233,0.05507
1722050698.7534,2024-07-26 20:24:58.753,28,false,0.44786,-0.305115,0.587585,0.600891,0.89308,-0.427008,-0.123903,-0.045778,0.002293,0.055105
1722050698.7846,2024-07-26 20:24:58.784,29,false,0.4481,-0.305115,0.587402,0.600891,0.885756,-0.440192,-0.130739,-0.045839,0.002222,0.055173
1722050698.8159,2024-07-26 20:24:58.815,30,false,0.4481,-0.305115,0.587402,0.600891,0.892103,-0.422126,-0.118044,-0.045857,0.002195,0.055198
1722050698.8471,2024-07-26 20:24:58.847,31,false,0.448062,-0.304932,0.587463,0.600952,0.89308,-0.426032,-0.123903,-0.045666,0.002305,0.055232
1722050698.8784,2024-07-26 20:24:58.878,0,false,0.448025,-0.304749,0.587524,0.601013,0.89308,-0.426032,-0.123903,-0.045494,0.002404,0.055263
1722050698.9096,2024-07-26 20:24:58.909,1,false,0.448025,-0.304749,0.587524,0.601013,0.899916,-0.442145,-0.131228,-0.045657,0.002335,0.055328
1722050698.9409,2024-07-26 20:24:58.940,2,false,0.448146,-0.30481,0.587463,0.600952,0.897963,-0.429938,-0.123415,-0.045669,0.002358,0.055337
1722050698.9721,2024-07-26 20:24:58.972,3,false,0.448184,-0.304871,0.587402,0.600952,0.897963,-0.429938,-0.123415,-0.045606,0.002256,0.055382
1722050699.0034,2024-07-26 20:24:59.003,4,false,0.448266,-0.304871,0.587402,0.600891,0.89308,-0.439216,-0.111696,-0.045574,0.002238,0.055459
1722050699.0346,2024-07-26 20:24:59.034,5,false,0.448227,-0.30481,0.587463,0.600891,0.887709,-0.427008,-0.121462,-0.045558,0.00221,0.055394
1722050699.0659,2024-07-26 20:24:59.065,6,false,0.448189,-0.304749,0.587524,0.600891,0.887709,-0.427008,-0.121462,-0.045543,0.002184,0.055336
1722050699.0971,2024-07-26 20:24:59.097,7,false,0.448144,-0.30481,0.587402,0.601013,0.887709,-0.428962,-0.120485,-0.045542,0.002197,0.055332
1722050699.1284,2024-07-26 20:24:59.128,8,false,0.447821,-0.304688,0.587524,0.601196,0.884779,-0.423102,-0.12195,-0.045493,0.002112,0.055219
1722050699.1596,2024-07-26 20:24:59.159,9,false,0.447904,-0.304565,0.587524,0.601196,0.880873,-0.430915,-0.129763,-0.045497,0.002169,0.055288
1722050699.1909,2024-07-26 20:24:59.190,10,false,0.447865,-0.304504,0.587585,0.601196,0.886732,-0.434821,-0.123903,-0.045537,0.002062,0.055289
1722050699.2221,2024-07-26 20:24:59.222,11,false,0.447946,-0.304626,0.587585,0.601074,0.889174,-0.424567,-0.12488,-0.045646,0.002076,0.055302
1722050699.2534,2024-07-26 20:24:59.253,12,false,0.447985,-0.304688,0.587524,0.601074,0.889174,-0.424567,-0.12488,-0.045745,0.002088,0.055314
1722050699.2846,2024-07-26 20:24:59.284,13,false,0.447984,-0.30481,0.587524,0.601013,0.89308,-0.42945,-0.12781,-0.045711,0.002136,0.055239
1722050699.3159,2024-07-26 20:24:59.315,14,false,0.448106,-0.304626,0.587463,0.601074,0.884779,-0.43238,-0.131228,-0.045755,0.002191,0.055209
1722050699.3471,2024-07-26 20:24:59.347,15,false,0.448474,-0.304443,0.587402,0.600952,0.884779,-0.43238,-0.131228,-0.045793,0.00224,0.055181
1722050699.3784,2024-07-26 20:24:59.378,16,false,0.448636,-0.304443,0.587341,0.600891,0.891615,-0.425055,-0.121462,-0.045743,0.002248,0.055156
1722050699.4096,2024-07-26 20:24:59.409,17,false,0.448598,-0.304382,0.587402,0.600891,0.881361,-0.432868,-0.125856,-0.045832,0.002157,0.055183
1722050699.4409,2024-07-26 20:24:59.440,18,false,0.448556,-0.304443,0.587402,0.600891,0.881361,-0.432868,-0.125856,-0.0459,0.002088,0.055316
1722050699.4721,2024-07-26 20:24:59.472,19,false,0.448517,-0.304382,0.587463,0.600891,0.898451,-0.436286,-0.12195,-0.045863,0.002087,0.055315
1722050699.5034,2024-07-26 20:24:59.503,20,false,0.448479,-0.304321,0.587524,0.600891,0.900893,-0.43238,-0.12195,-0.045879,0.002074,0.055301
1722050699.5346,2024-07-26 20:24:59.534,21,false,0.448556,-0.304443,0.587402,0.600891,0.891615,-0.425055,-0.121462,-0.045954,0.002123,0.055227
1722050699.5659,2024-07-26 20:24:59.565,22,false,0.448359,-0.30426,0.587585,0.600952,0.891615,-0.431891,-0.119997,-0.046022,0.002167,0.055161
1722050699.5971,2024-07-26 20:24:59.597,23,false,0.448155,-0.304321,0.587646,0.601013,0.881361,-0.437263,-0.12781,-0.04601,0.002096,0.055175
1722050699.6284,2024-07-26 20:24:59.628,24,false,0.448155,-0.304321,0.587646,0.601013,0.877455,-0.441657,-0.119997,-0.046023,0.002033,0.055212
1722050699.6596,2024-07-26 20:24:59.659,25,false,0.448195,-0.30426,0.587585,0.601074,0.877455,-0.441657,-0.119997,-0.046023,0.002025,0.055233
1722050699.6909,2024-07-26 20:24:59.690,26,false,0.44828,-0.304138,0.587646,0.601013,0.885267,-0.435309,-0.13611,-0.04601,0.00203,0.055264
1722050699.7221,2024-07-26 20:24:59.722,27,false,0.44828,-0.304138,0.587646,0.601013,0.884779,-0.416754,-0.131228,-0.045963,0.002181,0.055353
1722050699.7534,2024-07-26 20:24:59.753,28,false,0.4484,-0.304199,0.587585,0.600952,0.884779,-0.416754,-0.131228,-0.04592,0.002317,0.055433
1722050699.7846,2024-07-26 20:24:59.784,29,false,0.448565,-0.304077,0.587585,0.600891,0.878431,-0.427008,-0.118532,-0.045808,0.002342,0.055407
1722050699.8159,2024-07-26 20:24:59.815,30,false,0.448607,-0.304138,0.587646,0.600769,0.891127,-0.410895,-0.135622,-0.045805,0.002303,0.055323
1722050699.8471,2024-07-26 20:24:59.847,31,false,0.448484,-0.304321,0.587708,0.600708,0.891127,-0.410895,-0.135622,-0.045826,0.00239,0.055333
1722050699.8784,2024-07-26 20:24:59.878,0,false,0.448522,-0.30426,0.587585,0.60083,0.886244,-0.417731,-0.132204,-0.045773,0.002359,0.055354
1722050699.9096,2024-07-26 20:24:59.909,1,false,0.448122,-0.304016,0.58783,0.601013,0.875013,-0.435309,-0.131228,-0.045785,0.00233,0.055263
1722050699.9409,2024-07-26 20:24:59.940,2,false,0.448166,-0.303955,0.587891,0.600952,0.882826,-0.435798,-0.128786,-0.045711,0.002256,0.055364
1722050699.9721,2024-07-26 20:24:59.972,3,false,0.448082,-0.303955,0.58783,0.601074,0.889174,-0.440681,-0.132204,-0.045669,0.002323,0.055321
1722050700.0034,2024-07-26 20:25:00.003,4,false,0.448244,-0.303955,0.587769,0.601013,0.884779,-0.435309,-0.12488,-0.045643,0.002347,0.055306
1722050700.0346,2024-07-26 20:25:00.034,5,false,0.448162,-0.303955,0.587769,0.601074,0.884779,-0.435309,-0.12488,-0.045632,0.002283,0.055306
1722050700.0659,2024-07-26 20:25:00.065,6,false,0.448363,-0.304016,0.587646,0.601013,0.89015,-0.432868,-0.130739,-0.045781,0.002226,0.055244
1722050700.0971,2024-07-26 20:25:00.097,7,false,0.448445,-0.303894,0.587646,0.601013,0.886244,-0.434821,-0.123415,-0.045781,0.002284,0.055262
1722050700.1284,2024-07-26 20:25:00.128,8,false,0.448324,-0.303955,0.587708,0.601013,0.886244,-0.434821,-0.123415,-0.04578,0.002337,0.055278
1722050700.1596,2024-07-26 20:25:00.159,9,false,0.448161,-0.303833,0.587708,0.601196,0.887221,-0.432868,-0.125368,-0.045731,0.002457,0.055365
1722050700.1909,2024-07-26 20:25:00.190,10,false,0.448243,-0.303833,0.587708,0.601135,0.892592,-0.433845,-0.113649,-0.045687,0.00248,0.055358
1722050700.2221,2024-07-26 20:25:00.222,11,false,0.448038,-0.303894,0.587708,0.601257,0.892592,-0.433845,-0.113649,-0.045708,0.002561,0.055414
1722050700.2534,2024-07-26 20:25:00.253,12,false,0.447995,-0.303955,0.587646,0.601318,0.864271,-0.435798,-0.129274,-0.045678,0.002464,0.055414
1722050700.2846,2024-07-26 20:25:00.284,13,false,0.448243,-0.303833,0.587708,0.601135,0.864271,-0.435798,-0.129274,-0.045761,0.002364,0.055427
1722050700.3159,2024-07-26 20:25:00.315,14,false,0.448113,-0.304016,0.587524,0.601318,0.886732,-0.428962,-0.120485,-0.0458,0.002213,0.0555
1722050700.3471,2024-07-26 20:25:00.347,15,false,0.448029,-0.304016,0.587463,0.60144,0.883803,-0.432868,-0.134157,-0.045724,0.002187,0.055406
1722050700.3784,2024-07-26 20:25:00.378,16,false,0.447949,-0.304016,0.587524,0.60144,0.883803,-0.432868,-0.134157,-0.045766,0.002078,0.055457
1722050700.4096,2024-07-26 20:25:00.409,17,false,0.447951,-0.304016,0.587585,0.601379,0.882826,-0.431403,-0.121462,-0.045828,0.00209,0.055453
1722050700.4409,2024-07-26 20:25:00.440,18,false,0.447992,-0.304077,0.587585,0.601318,0.889662,-0.426032,-0.133181,-0.045725,0.00204,0.055389
1722050700.4721,2024-07-26 20:25:00.472,19,false,0.448236,-0.304077,0.587524,0.601196,0.889662,-0.426032,-0.133181,-0.045633,0.001995,0.055331
1722050700.5034,2024-07-26 20:25:00.503,20,false,0.448436,-0.304138,0.587402,0.601135,0.883314,-0.439216,-0.121462,-0.045684,0.002003,0.055242
1722050700.5346,2024-07-26 20:25:00.534,21,false,0.448556,-0.304199,0.587341,0.601074,0.893568,-0.424567,-0.131228,-0.045803,0.00201,0.055272
1722050700.5659,2024-07-26 20:25:00.565,22,false,0.448558,-0.304199,0.587402,0.601013,0.893568,-0.424567,-0.131228,-0.045813,0.001955,0.055299
1722050700.5971,2024-07-26 20:25:00.597,23,false,0.448557,-0.304321,0.587402,0.600952,0.887709,-0.42652,-0.136599,-0.045809,0.001796,0.055287
1722050700.6284,2024-07-26 20:25:00.628,24,false,0.448434,-0.304382,0.587402,0.601013,0.883803,-0.442634,-0.128298,-0.045733,0.001812,0.055215
1722050700.6596,2024-07-26 20:25:00.659,25,false,0.44799,-0.304565,0.587646,0.601013,0.883803,-0.442634,-0.128298,-0.045664,0.001826,0.05515
1722050700.6909,2024-07-26 20:25:00.690,26,false,0.44811,-0.304626,0.587585,0.600952,0.883803,-0.442634,-0.128298,-0.045602,0.001839,0.055092
1722050700.7221,2024-07-26 20:25:00.722,27,false,0.44823,-0.304688,0.587524,0.600891,0.886732,-0.424567,-0.126833,-0.045534,0.001948,0.055137
1722050700.7534,2024-07-26 20:25:00.753,28,false,0.44835,-0.304626,0.587402,0.600952,0.892103,-0.417731,-0.12488,-0.045558,0.002034,0.055348
1722050700.7846,2024-07-26 20:25:00.784,29,false,0.448309,-0.304688,0.587402,0.600952,0.892103,-0.417731,-0.12488,-0.04558,0.002111,0.055539
1722050700.8159,2024-07-26 20:25:00.815,30,false,0.448346,-0.304626,0.58728,0.601074,0.879408,-0.430426,-0.126833,-0.045551,0.002169,0.055637
1722050700.8471,2024-07-26 20:25:00.847,31,false,0.448346,-0.304626,0.58728,0.601074,0.885267,-0.423102,-0.121462,-0.045476,0.002172,0.055469
1722050700.8784,2024-07-26 20:25:00.878,0,false,0.448426,-0.304626,0.587219,0.601074,0.885267,-0.423102,-0.121462,-0.045408,0.002174,0.055317
1722050700.9096,2024-07-26 20:25:00.909,1,false,0.448589,-0.304749,0.587219,0.600891,0.882338,-0.419196,-0.122438,-0.045409,0.002176,0.055364
1722050700.9409,2024-07-26 20:25:00.940,2,false,0.448548,-0.304688,0.587219,0.600952,0.887221,-0.441657,-0.125856,-0.045372,0.002276,0.055224
1722050700.9721,2024-07-26 20:25:00.972,3,false,0.448549,-0.30481,0.58728,0.60083,0.887221,-0.441657,-0.125856,-0.04534,0.002366,0.055097
1722050701.0034,2024-07-26 20:25:01.003,4,false,0.448423,-0.304993,0.587219,0.600891,0.887709,-0.421149,-0.125856,-0.045493,0.002337,0.055032
1722050701.0346,2024-07-26 20:25:01.034,5,false,0.448546,-0.304932,0.587219,0.60083,0.891615,-0.414801,-0.129274,-0.045534,0.002335,0.055022
1722050701.0659,2024-07-26 20:25:01.065,6,false,0.448549,-0.30481,0.58728,0.60083,0.882338,-0.419196,-0.122438,-0.04557,0.002248,0.055074
1722050701.0971,2024-07-26 20:25:01.097,7,false,0.448464,-0.304932,0.587219,0.600891,0.884779,-0.428962,-0.115114,-0.045603,0.00217,0.055121
1722050701.1284,2024-07-26 20:25:01.128,8,false,0.448466,-0.304932,0.58728,0.60083,0.884779,-0.417243,-0.133669,-0.045511,0.002221,0.055163
1722050701.1596,2024-07-26 20:25:01.159,9,false,0.448307,-0.305054,0.587463,0.600708,0.892103,-0.424079,-0.134157,-0.04555,0.00217,0.055262
1722050701.1909,2024-07-26 20:25:01.190,10,false,0.448305,-0.305176,0.587463,0.600647,0.892103,-0.424079,-0.134157,-0.045548,0.002161,0.055327
1722050701.2221,2024-07-26 20:25:01.222,11,false,0.448261,-0.305359,0.587402,0.600647,0.891127,-0.427985,-0.119509,-0.045534,0.002225,0.055397
1722050701.2534,2024-07-26 20:25:01.253,12,false,0.448258,-0.305481,0.587341,0.600647,0.882826,-0.41529,-0.126833,-0.045473,0.002332,0.055351
1722050701.2846,2024-07-26 20:25:01.284,13,false,0.448258,-0.305481,0.587341,0.600647,0.882826,-0.41529,-0.126833,-0.045418,0.002429,0.055309
1722050701.3159,2024-07-26 20:25:01.315,14,false,0.448219,-0.305542,0.587463,0.600525,0.885756,-0.430426,-0.120974,-0.045429,0.002418,0.055369
