Time,Timestamp,Counter,Interpolated,Accelerometer X,Accelerometer Y,Accelerometer Z,Magnetometer X,Magnetometer Y,Magnetometer Z,Quaternion 0,Quaternion 1,Quaternion 2,Quaternion 3
1722050701.3471,2024-07-26 20:25:01.347,15,false,0.448176,-0.305725,0.587463,0.600464,0.89601,-0.422614,-0.118532,-0.04544,0.002408,0.055325
1722050701.3784,2024-07-26 20:25:01.378,16,false,0.448095,-0.305725,0.587463,0.600525,0.89601,-0.422614,-0.118532,-0.045498,0.002265,0.055396
1722050701.4096,2024-07-26 20:25:01.409,17,false,0.447851,-0.305725,0.587524,0.600647,0.890639,-0.422614,-0.117556,-0.04555,0.002319,0.055484
1722050701.4409,2024-07-26 20:25:01.440,18,false,0.447848,-0.305847,0.587463,0.600647,0.883314,-0.436774,-0.131228,-0.045549,0.002295,0.05549
1722050701.4721,2024-07-26 20:25:01.472,19,false,0.447804,-0.305786,0.587341,0.60083,0.889662,-0.440192,-0.122438,-0.045706,0.002236,0.055471
1722050701.5034,2024-07-26 20:25:01.503,20,false,0.44784,-0.305847,0.587219,0.600891,0.892592,-0.42359,-0.12195,-0.045676,0.002171,0.055551
1722050701.5346,2024-07-26 20:25:01.534,21,false,0.447757,-0.305847,0.587158,0.601013,0.884779,-0.42652,-0.12488,-0.045723,0.002125,0.055587
1722050701.5659,2024-07-26 20:25:01.565,22,false,0.447877,-0.305908,0.587097,0.600952,0.884779,-0.42652,-0.12488,-0.045741,0.001998,0.055582
1722050701.5971,2024-07-26 20:25:01.597,23,false,0.447877,-0.305908,0.587097,0.600952,0.887709,-0.418708,-0.115114,-0.045805,0.002018,0.055688
1722050701.6284,2024-07-26 20:25:01.628,24,false,0.448039,-0.305908,0.587036,0.600891,0.895033,-0.437751,-0.129763,-0.045802,0.002133,0.055723
1722050701.6596,2024-07-26 20:25:01.659,25,false,0.447797,-0.305908,0.587158,0.600952,0.895033,-0.437751,-0.129763,-0.0458,0.002238,0.055753
1722050701.6909,2024-07-26 20:25:01.690,26,false,0.447837,-0.305847,0.587097,0.601013,0.891127,-0.420661,-0.127321,-0.045822,0.002209,0.05572
1722050701.7221,2024-07-26 20:25:01.722,27,false,0.447793,-0.30603,0.587097,0.600952,0.886732,-0.431403,-0.123415,-0.045769,0.002196,0.055641
1722050701.7534,2024-07-26 20:25:01.753,28,false,0.447711,-0.30603,0.587097,0.601013,0.886732,-0.431403,-0.123415,-0.045721,0.002184,0.055571
1722050701.7846,2024-07-26 20:25:01.784,29,false,0.447753,-0.305969,0.587097,0.601013,0.884779,-0.427008,-0.12195,-0.045702,0.002136,0.055604
1722050701.8159,2024-07-26 20:25:01.815,30,false,0.447793,-0.30603,0.587097,0.600952,0.884779,-0.427008,-0.12195,-0.045685,0.002093,0.055635
1722050701.8471,2024-07-26 20:25:01.847,31,false,0.447634,-0.305786,0.587158,0.601135,0.889662,-0.422614,-0.123903,-0.04578,0.002226,0.055613
1722050701.8784,2024-07-26 20:25:01.878,0,false,0.447591,-0.305847,0.587097,0.601196,0.884291,-0.42652,-0.124392,-0.045804,0.002138,0.05557
1722050701.9096,2024-07-26 20:25:01.909,1,false,0.447554,-0.305786,0.587219,0.601135,0.884291,-0.42652,-0.124392,-0.045777,0.002095,0.055506
1722050701.9409,2024-07-26 20:25:01.940,2,false,0.447755,-0.305847,0.587097,0.601074,0.887221,-0.419684,-0.131716,-0.045801,0.002044,0.055412
1722050701.9721,2024-07-26 20:25:01.972,3,false,0.447838,-0.305725,0.587097,0.601074,0.890639,-0.427985,-0.130739,-0.045774,0.002072,0.055401
1722050702.0034,2024-07-26 20:25:02.003,4,false,0.447791,-0.305908,0.586975,0.601135,0.890639,-0.427985,-0.130739,-0.045726,0.002133,0.055329
1722050702.0346,2024-07-26 20:25:02.034,5,false,0.44792,-0.305847,0.587158,0.600891,0.890639,-0.431891,-0.121462,-0.045731,0.0022,0.055424
1722050702.0659,2024-07-26 20:25:02.065,6,false,0.447962,-0.305786,0.587158,0.600891,0.891615,-0.415778,-0.123903,-0.045626,0.002249,0.055436
1722050702.0971,2024-07-26 20:25:02.097,7,false,0.447882,-0.305786,0.587219,0.600891,0.891615,-0.415778,-0.123903,-0.045653,0.002256,0.055422
1722050702.1284,2024-07-26 20:25:02.128,8,false,0.448,-0.305847,0.587097,0.600891,0.89601,-0.427008,-0.131716,-0.045556,0.002323,0.055471
1722050702.1596,2024-07-26 20:25:02.159,9,false,0.44792,-0.305725,0.587097,0.601013,0.899428,-0.441657,-0.117556,-0.045663,0.002372,0.05538
1722050702.1909,2024-07-26 20:25:02.190,10,false,0.447637,-0.305542,0.587158,0.601257,0.899428,-0.441657,-0.117556,-0.04576,0.002415,0.055299
1722050702.2221,2024-07-26 20:25:02.222,11,false,0.447681,-0.305481,0.587219,0.601196,0.899428,-0.441657,-0.117556,-0.045847,0.002455,0.055226
1722050702.2534,2024-07-26 20:25:02.253,12,false,0.447759,-0.305481,0.587097,0.601257,0.891615,-0.428473,-0.126345,-0.045877,0.002417,0.055148
1722050702.2846,2024-07-26 20:25:02.284,13,false,0.44788,-0.30542,0.587036,0.601257,0.891127,-0.436286,-0.120485,-0.045794,0.002334,0.055175
1722050702.3159,2024-07-26 20:25:02.315,14,false,0.448083,-0.305481,0.586975,0.601135,0.891127,-0.436286,-0.120485,-0.045719,0.002259,0.055199
1722050702.3471,2024-07-26 20:25:02.347,15,false,0.448123,-0.305542,0.586975,0.601074,0.879896,-0.417731,-0.120974,-0.045798,0.002265,0.055234
1722050702.3784,2024-07-26 20:25:02.378,16,false,0.448206,-0.30542,0.586975,0.601074,0.886732,-0.437751,-0.129763,-0.045771,0.002246,0.055301
1722050702.4096,2024-07-26 20:25:02.409,17,false,0.448331,-0.305359,0.587036,0.600952,0.886732,-0.437751,-0.129763,-0.045747,0.002229,0.055362
1722050702.4409,2024-07-26 20:25:02.440,18,false,0.448295,-0.305298,0.587158,0.600891,0.892103,-0.42359,-0.117067,-0.04575,0.002201,0.055307
1722050702.4721,2024-07-26 20:25:02.472,19,false,0.448297,-0.305298,0.587219,0.60083,0.89308,-0.419196,-0.123415,-0.045704,0.002189,0.055392
1722050702.5034,2024-07-26 20:25:02.503,20,false,0.448298,-0.305176,0.587219,0.600891,0.89308,-0.419196,-0.123415,-0.045663,0.002177,0.055468
1722050702.5346,2024-07-26 20:25:02.534,21,false,0.448218,-0.305176,0.58728,0.600891,0.882338,-0.422126,-0.12488,-0.045625,0.002106,0.055365
1722050702.5659,2024-07-26 20:25:02.565,22,false,0.448101,-0.304993,0.587402,0.600952,0.89015,-0.430915,-0.123415,-0.045653,0.002005,0.05542
1722050702.5971,2024-07-26 20:25:02.597,23,false,0.448298,-0.305176,0.587219,0.600891,0.892103,-0.42359,-0.117067,-0.045567,0.002025,0.055359
1722050702.6284,2024-07-26 20:25:02.628,24,false,0.44782,-0.304932,0.587585,0.601013,0.887709,-0.43238,-0.12781,-0.045649,0.002078,0.055402
1722050702.6596,2024-07-26 20:25:02.659,25,false,0.447704,-0.304871,0.587769,0.600952,0.897963,-0.417243,-0.133181,-0.045748,0.00209,0.055404
1722050702.6909,2024-07-26 20:25:02.690,26,false,0.447784,-0.304871,0.587708,0.600952,0.873549,-0.440192,-0.123903,-0.045751,0.002138,0.055381
1722050702.7221,2024-07-26 20:25:02.722,27,false,0.447662,-0.304932,0.587769,0.600952,0.873549,-0.440192,-0.123903,-0.045729,0.002156,0.055397
1722050702.7534,2024-07-26 20:25:02.753,28,false,0.447662,-0.304932,0.587769,0.600952,0.89308,-0.416266,-0.120974,-0.045599,0.002099,0.055485
1722050702.7846,2024-07-26 20:25:02.784,29,false,0.447704,-0.304871,0.587769,0.600952,0.879896,-0.414313,-0.122927,-0.045507,0.002182,0.05543
1722050702.8159,2024-07-26 20:25:02.815,30,false,0.447948,-0.304871,0.587708,0.60083,0.879896,-0.414313,-0.122927,-0.045461,0.002184,0.055429
1722050702.8471,2024-07-26 20:25:02.847,31,false,0.447948,-0.304871,0.587708,0.60083,0.889662,-0.439704,-0.128786,-0.045578,0.002161,0.055404
1722050702.8784,2024-07-26 20:25:02.878,0,false,0.447824,-0.304932,0.587708,0.600891,0.895521,-0.425544,-0.123903,-0.045598,0.002164,0.055405
1722050702.9096,2024-07-26 20:25:02.909,1,false,0.447661,-0.30481,0.587708,0.601074,0.895521,-0.425544,-0.123903,-0.045616,0.002168,0.055407
1722050702.9409,2024-07-26 20:25:02.940,2,false,0.447583,-0.30481,0.58783,0.601013,0.89601,-0.430915,-0.134646,-0.045644,0.002158,0.055396
1722050702.9721,2024-07-26 20:25:02.972,3,false,0.447502,-0.304688,0.58783,0.601135,0.887709,-0.434333,-0.126345,-0.045682,0.002223,0.055435
1722050703.0034,2024-07-26 20:25:03.003,4,false,0.447502,-0.304688,0.58783,0.601135,0.888197,-0.437751,-0.120485,-0.045594,0.00216,0.055434
1722050703.0346,2024-07-26 20:25:03.034,5,false,0.44742,-0.304688,0.58783,0.601196,0.888197,-0.421637,-0.122438,-0.045514,0.002139,0.055371
1722050703.0659,2024-07-26 20:25:03.065,6,false,0.447667,-0.304565,0.58783,0.601074,0.885756,-0.427008,-0.121462,-0.045541,0.002181,0.055352
1722050703.0971,2024-07-26 20:25:03.097,7,false,0.447707,-0.304504,0.587769,0.601135,0.885756,-0.427008,-0.121462,-0.045564,0.00222,0.055334
1722050703.1284,2024-07-26 20:25:03.128,8,false,0.447787,-0.304504,0.587708,0.601135,0.888197,-0.430915,-0.131228,-0.045647,0.002217,0.055282
1722050703.1596,2024-07-26 20:25:03.159,9,false,0.447867,-0.304504,0.587646,0.601135,0.891615,-0.416266,-0.130739,-0.045623,0.002215,0.055332
1722050703.1909,2024-07-26 20:25:03.190,10,false,0.447912,-0.304321,0.587708,0.601135,0.891615,-0.416266,-0.130739,-0.045529,0.002262,0.055329
1722050703.2221,2024-07-26 20:25:03.222,11,false,0.447952,-0.304382,0.587708,0.601074,0.886732,-0.434821,-0.12488,-0.04559,0.002244,0.055326
1722050703.2534,2024-07-26 20:25:03.253,12,false,0.447952,-0.304382,0.587708,0.601074,0.884779,-0.427985,-0.124392,-0.04556,0.00219,0.055323
1722050703.2846,2024-07-26 20:25:03.284,13,false,0.447832,-0.304443,0.58783,0.601013,0.884779,-0.427985,-0.124392,-0.045533,0.002142,0.055321
1722050703.3159,2024-07-26 20:25:03.315,14,false,0.447749,-0.304565,0.58783,0.601013,0.879408,-0.416266,-0.117067,-0.045643,0.002148,0.055331
1722050703.3471,2024-07-26 20:25:03.347,15,false,0.447748,-0.304688,0.58783,0.600952,0.87306,-0.424567,-0.123903,-0.045742,0.002214,0.055315
1722050703.3784,2024-07-26 20:25:03.378,16,false,0.447832,-0.304443,0.58783,0.601013,0.886732,-0.434821,-0.12488,-0.045696,0.002224,0.055314
1722050703.4096,2024-07-26 20:25:03.409,17,false,0.447629,-0.304626,0.587952,0.600952,0.889174,-0.440192,-0.125368,-0.045656,0.002234,0.055312
1722050703.4409,2024-07-26 20:25:03.440,18,false,0.447628,-0.304749,0.587952,0.600891,0.886244,-0.421637,-0.127321,-0.045643,0.002181,0.055433
1722050703.4721,2024-07-26 20:25:03.472,19,false,0.447752,-0.304688,0.587952,0.60083,0.89308,-0.425055,-0.116091,-0.045583,0.002183,0.055371
1722050703.5034,2024-07-26 20:25:03.503,20,false,0.44775,-0.304688,0.587891,0.600891,0.89308,-0.425055,-0.116091,-0.04553,0.002184,0.055315
1722050703.5346,2024-07-26 20:25:03.534,21,false,0.44771,-0.304749,0.587952,0.60083,0.889662,-0.429938,-0.123415,-0.045591,0.002198,0.055374
1722050703.5659,2024-07-26 20:25:03.565,22,false,0.447909,-0.30481,0.587769,0.60083,0.888197,-0.416754,-0.12195,-0.045646,0.002125,0.05555
1722050703.5971,2024-07-26 20:25:03.597,23,false,0.448109,-0.304871,0.587646,0.600769,0.888197,-0.416754,-0.12195,-0.045696,0.002059,0.055708
1722050703.6284,2024-07-26 20:25:03.628,24,false,0.448232,-0.304932,0.587646,0.600647,0.891127,-0.433356,-0.128298,-0.045741,0.002207,0.055728
1722050703.6596,2024-07-26 20:25:03.659,25,false,0.448197,-0.304871,0.58783,0.600525,0.899428,-0.418219,-0.129763,-0.045744,0.002242,0.055734
1722050703.6909,2024-07-26 20:25:03.690,26,false,0.448155,-0.30481,0.587769,0.600647,0.899428,-0.418219,-0.129763,-0.045662,0.002287,0.055715
1722050703.7221,2024-07-26 20:25:03.722,27,false,0.448001,-0.304321,0.587952,0.60083,0.899428,-0.418219,-0.129763,-0.045588,0.002327,0.055697
1722050703.7534,2024-07-26 20:25:03.753,28,false,0.448124,-0.30426,0.587952,0.600769,0.89308,-0.424567,-0.128786,-0.045534,0.002375,0.055548
1722050703.7846,2024-07-26 20:25:03.784,29,false,0.448084,-0.304199,0.587952,0.60083,0.882338,-0.432868,-0.115114,-0.045509,0.002247,0.055584
1722050703.8159,2024-07-26 20:25:03.815,30,false,0.448244,-0.304199,0.58783,0.60083,0.882338,-0.432868,-0.115114,-0.045499,0.002181,0.055482
1722050703.8471,2024-07-26 20:25:03.847,31,false,0.448242,-0.304199,0.587769,0.600891,0.891127,-0.430426,-0.134646,-0.045552,0.002061,0.055513
1722050703.8784,2024-07-26 20:25:03.878,0,false,0.448367,-0.304138,0.58783,0.600769,0.886732,-0.433845,-0.125856,-0.045538,0.002135,0.055479
1722050703.9096,2024-07-26 20:25:03.909,1,false,0.448328,-0.304077,0.587891,0.600769,0.886732,-0.433845,-0.125856,-0.045586,0.002142,0.055412
1722050703.9409,2024-07-26 20:25:03.940,2,false,0.448327,-0.304077,0.58783,0.60083,0.887221,-0.422614,-0.133669,-0.045642,0.002159,0.055364
1722050703.9721,2024-07-26 20:25:03.972,3,false,0.448408,-0.303955,0.587769,0.600891,0.896986,-0.455817,-0.125368,-0.045741,0.002163,0.055284
1722050704.0034,2024-07-26 20:25:04.003,4,false,0.448329,-0.303955,0.587891,0.60083,0.896986,-0.455817,-0.125368,-0.04583,0.002167,0.055213
1722050704.0346,2024-07-26 20:25:04.034,5,false,0.448246,-0.303955,0.58783,0.600952,0.886732,-0.430915,-0.108766,-0.045751,0.002109,0.055209
1722050704.0659,2024-07-26 20:25:04.065,6,false,0.448205,-0.303894,0.58783,0.601013,0.884291,-0.42945,-0.12488,-0.045778,0.002178,0.055267
1722050704.0971,2024-07-26 20:25:04.097,7,false,0.448043,-0.303894,0.587891,0.601074,0.884291,-0.42945,-0.12488,-0.045803,0.002241,0.055319
1722050704.1284,2024-07-26 20:25:04.128,8,false,0.448246,-0.303955,0.58783,0.600952,0.886244,-0.431403,-0.121462,-0.0458,0.002274,0.055305
1722050704.1596,2024-07-26 20:25:04.159,9,false,0.448041,-0.303894,0.58783,0.601135,0.886244,-0.431403,-0.121462,-0.045798,0.002303,0.055292
1722050704.1909,2024-07-26 20:25:04.190,10,false,0.447918,-0.303955,0.58783,0.601196,0.882338,-0.425055,-0.128786,-0.045808,0.00228,0.055317
1722050704.2221,2024-07-26 20:25:04.222,11,false,0.448041,-0.304016,0.58783,0.601074,0.883803,-0.426032,-0.119997,-0.045817,0.002223,0.055339
1722050704.2534,2024-07-26 20:25:04.253,12,false,0.448041,-0.304138,0.587891,0.600952,0.883803,-0.426032,-0.119997,-0.045935,0.002318,0.055384
1722050704.2846,2024-07-26 20:25:04.284,13,false,0.448361,-0.304382,0.587708,0.600769,0.885756,-0.428962,-0.124392,-0.045895,0.002233,0.055437
1722050704.3159,2024-07-26 20:25:04.315,14,false,0.448562,-0.304443,0.587585,0.600708,0.886244,-0.419684,-0.12781,-0.045895,0.002241,0.055484
1722050704.3471,2024-07-26 20:25:04.347,15,false,0.448722,-0.304565,0.587524,0.600586,0.886244,-0.419684,-0.12781,-0.045896,0.002249,0.055526
1722050704.3784,2024-07-26 20:25:04.378,16,false,0.449001,-0.304749,0.587341,0.600464,0.89015,-0.417243,-0.121462,-0.04592,0.002134,0.055565
1722050704.4096,2024-07-26 20:25:04.409,17,false,0.449119,-0.304932,0.58728,0.600342,0.883803,-0.417243,-0.128786,-0.045857,0.002092,0.055599
1722050704.4409,2024-07-26 20:25:04.440,18,false,0.448955,-0.305054,0.58728,0.600403,0.883803,-0.417243,-0.128786,-0.0458,0.002053,0.05563
1722050704.4721,2024-07-26 20:25:04.472,19,false,0.448789,-0.305176,0.587219,0.600525,0.898939,-0.42652,-0.131716,-0.045798,0.002043,0.055548
1722050704.5034,2024-07-26 20:25:04.503,20,false,0.448383,-0.305054,0.58728,0.60083,0.892592,-0.437751,-0.134646,-0.045711,0.001985,0.05567
1722050704.5346,2024-07-26 20:25:04.534,21,false,0.448346,-0.304993,0.587402,0.600769,0.887221,-0.4065,-0.134646,-0.045668,0.001958,0.055694
1722050704.5659,2024-07-26 20:25:04.565,22,false,0.448509,-0.304871,0.587341,0.600769,0.877943,-0.440192,-0.130251,-0.045533,0.00197,0.055569
1722050704.5971,2024-07-26 20:25:04.597,23,false,0.448423,-0.305115,0.58728,0.600769,0.87892,-0.440192,-0.12781,-0.045557,0.001992,0.055529
1722050704.6284,2024-07-26 20:25:04.628,24,false,0.448425,-0.305115,0.587341,0.600708,0.87892,-0.440192,-0.12781,-0.045543,0.001988,0.055494
1722050704.6596,2024-07-26 20:25:04.659,25,false,0.448509,-0.305115,0.587402,0.600586,0.879408,-0.419196,-0.128298,-0.045517,0.001936,0.055475
1722050704.6909,2024-07-26 20:25:04.690,26,false,0.448384,-0.305298,0.587402,0.600586,0.891127,-0.434821,-0.125368,-0.045604,0.001938,0.055469
1722050704.7221,2024-07-26 20:25:04.722,27,false,0.448546,-0.305298,0.587341,0.600525,0.891127,-0.434821,-0.125368,-0.045683,0.001939,0.055464
1722050704.7534,2024-07-26 20:25:04.753,28,false,0.448541,-0.30542,0.587219,0.600586,0.891127,-0.418219,-0.12488,-0.045643,0.002014,0.055411
1722050704.7846,2024-07-26 20:25:04.784,29,false,0.448626,-0.305298,0.58728,0.600525,0.884291,-0.434821,-0.119509,-0.04562,0.002093,0.055351
1722050704.8159,2024-07-26 20:25:04.815,30,false,0.448746,-0.305481,0.58728,0.600342,0.884291,-0.434821,-0.119509,-0.045599,0.002165,0.055297
1722050704.8471,2024-07-26 20:25:04.847,31,false,0.448586,-0.305481,0.587402,0.600342,0.884779,-0.423102,-0.126833,-0.045592,0.002156,0.055261
1722050704.8784,2024-07-26 20:25:04.878,0,false,0.448621,-0.305664,0.58728,0.600342,0.89308,-0.420172,-0.130739,-0.045538,0.002136,0.055216
1722050704.9096,2024-07-26 20:25:04.909,1,false,0.448746,-0.305481,0.58728,0.600342,0.891127,-0.418219,-0.12488,-0.045452,0.002215,0.055248
1722050704.9409,2024-07-26 20:25:04.940,2,false,0.44846,-0.305664,0.587341,0.600403,0.881361,-0.437751,-0.124392,-0.045374,0.002286,0.055278
1722050704.9721,2024-07-26 20:25:04.972,3,false,0.448581,-0.305603,0.58728,0.600403,0.891615,-0.424079,-0.121462,-0.04539,0.002448,0.055341
1722050705.0034,2024-07-26 20:25:05.003,4,false,0.448503,-0.305603,0.587402,0.600342,0.886244,-0.428473,-0.132692,-0.045429,0.002423,0.055349
1722050705.0346,2024-07-26 20:25:05.034,5,false,0.448583,-0.305603,0.587341,0.600342,0.886244,-0.428473,-0.132692,-0.045464,0.002401,0.055356
1722050705.0659,2024-07-26 20:25:05.065,6,false,0.4485,-0.305725,0.587341,0.600342,0.895521,-0.439216,-0.129274,-0.045495,0.002441,0.055338
1722050705.0971,2024-07-26 20:25:05.097,7,false,0.448578,-0.305725,0.587219,0.600403,0.877455,-0.427985,-0.140505,-0.045548,0.00227,0.055322
1722050705.1284,2024-07-26 20:25:05.128,8,false,0.448618,-0.305664,0.587158,0.600464,0.877455,-0.427985,-0.140505,-0.045595,0.002117,0.055307
1722050705.1596,2024-07-26 20:25:05.159,9,false,0.448736,-0.305725,0.587036,0.600464,0.885267,-0.430426,-0.12195,-0.045564,0.002052,0.055307
1722050705.1909,2024-07-26 20:25:05.190,10,false,0.448778,-0.305786,0.587097,0.600342,0.894545,-0.422614,-0.125856,-0.045586,0.002103,0.055355
1722050705.2221,2024-07-26 20:25:05.222,11,false,0.448656,-0.305847,0.587158,0.600342,0.894545,-0.422614,-0.125856,-0.045641,0.002002,0.055312
1722050705.2534,2024-07-26 20:25:05.253,12,false,0.448734,-0.305725,0.586975,0.600525,0.894545,-0.422614,-0.125856,-0.045692,0.001912,0.055274
1722050705.2846,2024-07-26 20:25:05.284,13,false,0.448733,-0.305847,0.586975,0.600464,0.892592,-0.423102,-0.130739,-0.045712,0.001989,0.055277
1722050705.3159,2024-07-26 20:25:05.315,14,false,0.448856,-0.305908,0.587036,0.600281,0.892103,-0.438727,-0.124392,-0.045646,0.001949,0.055413
1722050705.3471,2024-07-26 20:25:05.347,15,false,0.448934,-0.305908,0.586914,0.600342,0.892103,-0.438727,-0.124392,-0.04572,0.001974,0.05539
1722050705.3784,2024-07-26 20:25:05.378,16,false,0.44897,-0.305969,0.586792,0.600403,0.887221,-0.427985,-0.118532,-0.04564,0.001947,0.055405
1722050705.4096,2024-07-26 20:25:05.409,17,false,0.449049,-0.306091,0.586731,0.600342,0.891615,-0.431891,-0.123415,-0.045568,0.00196,0.055394
1722050705.4409,2024-07-26 20:25:05.440,18,false,0.44921,-0.306213,0.586731,0.600159,0.891615,-0.431891,-0.123415,-0.045504,0.001972,0.055385
1722050705.4721,2024-07-26 20:25:05.472,19,false,0.44929,-0.306213,0.58667,0.600159,0.884291,-0.419684,-0.12781,-0.045543,0.001945,0.05534
1722050705.5034,2024-07-26 20:25:05.503,20,false,0.449369,-0.306213,0.586609,0.600159,0.895521,-0.434821,-0.121462,-0.045567,0.001971,0.055409
1722050705.5346,2024-07-26 20:25:05.534,21,false,0.449456,-0.306091,0.586731,0.600037,0.895521,-0.434821,-0.121462,-0.045539,0.001944,0.055398
1722050705.5659,2024-07-26 20:25:05.565,22,false,0.449422,-0.305908,0.586853,0.600037,0.885756,-0.418219,-0.126833,-0.045526,0.002006,0.055461
1722050705.5971,2024-07-26 20:25:05.597,23,false,0.4493,-0.305969,0.586914,0.600037,0.895033,-0.427985,-0.119997,-0.045478,0.001964,0.055433
