time,timestamp,actionEye,actionUpperFace,powerUpperFace,actionLowerFace,powerLowerFace
1722054623.9449,2024-07-26 21:30:23.944,neutral,frown,0.95,clench,0.8
1722054623.9762,2024-07-26 21:30:23.976,neutral,frown,0.95,clench,0.8
1722054624.0074,2024-07-26 21:30:24.007,neutral,frown,0.95,clench,0.8
1722054624.0387,2024-07-26 21:30:24.038,neutral,frown,0.95,clench,0.8
1722054624.0699,2024-07-26 21:30:24.069,neutral,frown,0.95,clench,0.8
1722054624.1012,2024-07-26 21:30:24.101,neutral,frown,0.95,clench,0.8
1722054624.1324,2024-07-26 21:30:24.132,neutral,frown,0.95,clench,0.8
1722054624.1637,2024-07-26 21:30:24.163,neutral,frown,0.95,clench,0.8
1722054624.1949,2024-07-26 21:30:24.194,neutral,frown,0.95,clench,0.8
1722054624.2262,2024-07-26 21:30:24.226,neutral,frown,0.95,clench,0.8
1722054624.2574,2024-07-26 21:30:24.257,neutral,frown,0.95,clench,0.8
1722054624.2887,2024-07-26 21:30:24.288,neutral,frown,0.95,clench,0.8
1722054624.3199,2024-07-26 21:30:24.319,neutral,frown,0.95,clench,0.8
1722054624.3512,2024-07-26 21:30:24.351,neutral,frown,0.95,clench,0.8
1722054624.3824,2024-07-26 21:30:24.382,neutral,frown,0.95,clench,0.8
1722054624.4137,2024-07-26 21:30:24.413,neutral,frown,0.95,clench,0.8
1722054624.4449,2024-07-26 21:30:24.444,neutral,frown,0.95,clench,0.8
1722054624.4762,2024-07-26 21:30:24.476,neutral,frown,0.95,clench,0.8
1722054624.5074,2024-07-26 21:30:24.507,neutral,frown,0.95,clench,0.8
1722054624.5387,2024-07-26 21:30:24.538,neutral,frown,0.95,clench,0.8
1722054624.5699,2024-07-26 21:30:24.569,neutral,frown,0.95,clench,0.8
1722054624.6012,2024-07-26 21:30:24.601,neutral,frown,0.95,clench,0.8
1722054624.6324,2024-07-26 21:30:24.632,neutral,frown,0.95,clench,0.8
1722054624.6637,2024-07-26 21:30:24.663,neutral,frown,0.95,clench,0.8
1722054624.6949,2024-07-26 21:30:24.694,neutral,frown,0.95,clench,0.8
1722054624.7262,2024-07-26 21:30:24.726,neutral,frown,0.95,clench,0.8
1722054624.7574,2024-07-26 21:30:24.757,neutral,frown,0.95,clench,0.8
1722054624.7887,2024-07-26 21:30:24.788,neutral,frown,0.95,clench,0.8
1722054624.8199,2024-07-26 21:30:24.819,neutral,frown,0.95,clench,0.8
1722054624.8512,2024-07-26 21:30:24.851,neutral,frown,0.95,clench,0.8
1722054624.8824,2024-07-26 21:30:24.882,neutral,frown,0.95,clench,0.8
1722054624.9137,2024-07-26 21:30:24.913,neutral,frown,0.95,clench,0.8
1722054624.9449,2024-07-26 21:30:24.944,neutral,frown,0.95,clench,0.8
1722054624.9762,2024-07-26 21:30:24.976,neutral,frown,0.95,clench,0.8
1722054625.0074,2024-07-26 21:30:25.007,neutral,frown,0.95,clench,0.8
1722054625.0387,2024-07-26 21:30:25.038,neutral,frown,0.95,clench,0.8
1722054625.0699,2024-07-26 21:30:25.069,neutral,frown,0.95,clench,0.8
1722054625.1012,2024-07-26 21:30:25.101,neutral,frown,0.95,clench,0.8
1722054625.1324,2024-07-26 21:30:25.132,neutral,frown,0.95,clench,0.8
1722054625.1637,2024-07-26 21:30:25.163,neutral,frown,0.95,clench,0.8
1722054625.1949,2024-07-26 21:30:25.194,neutral,frown,0.95,clench,0.8
1722054625.2262,2024-07-26 21:30:25.226,neutral,frown,0.95,clench,0.8
1722054625.2574,2024-07-26 21:30:25.257,neutral,frown,0.95,clench,0.8
1722054625.2887,2024-07-26 21:30:25.288,neutral,frown,0.95,clench,0.8
1722054625.3199,2024-07-26 21:30:25.319,neutral,frown,0.95,clench,0.8
1722054625.3512,2024-07-26 21:30:25.351,neutral,frown,0.95,clench,0.8
1722054625.3824,2024-07-26 21:30:25.382,neutral,frown,0.95,clench,0.8
1722054625.4137,2024-07-26 21:30:25.413,neutral,frown,0.95,clench,0.8
1722054625.4449,2024-07-26 21:30:25.444,neutral,frown,0.95,clench,0.8
1722054625.4762,2024-07-26 21:30:25.476,neutral,frown,0.95,clench,0.8
1722054625.5074,2024-07-26 21:30:25.507,neutral,frown,0.95,clench,0.8
1722054625.5387,2024-07-26 21:30:25.538,neutral,frown,0.95,clench,0.8
1722054625.5699,2024-07-26 21:30:25.569,neutral,frown,0.95,clench,0.8
1722054625.6012,2024-07-26 21:30:25.601,neutral,frown,0.95,clench,0.8
1722054625.6324,2024-07-26 21:30:25.632,neutral,frown,0.95,clench,0.8
1722054625.6637,2024-07-26 21:30:25.663,neutral,frown,0.95,clench,0.8
1722054625.6949,2024-07-26 21:30:25.694,neutral,frown,0.95,clench,0.8
1722054625.7262,2024-07-26 21:30:25.726,neutral,frown,0.95,clench,0.8
1722054625.7574,2024-07-26 21:30:25.757,neutral,frown,0.95,clench,0.8
1722054625.7887,2024-07-26 21:30:25.788,neutral,frown,0.95,clench,0.8
1722054625.8199,2024-07-26 21:30:25.819,neutral,frown,0.95,clench,0.8
1722054625.8512,2024-07-26 21:30:25.851,neutral,frown,0.95,clench,0.8
1722054625.8824,2024-07-26 21:30:25.882,neutral,frown,0.95,clench,0.8
1722054625.9137,2024-07-26 21:30:25.913,neutral,frown,0.95,clench,0.8
1722054625.9449,2024-07-26 21:30:25.944,neutral,frown,0.95,clench,0.8
1722054625.9762,2024-07-26 21:30:25.976,neutral,frown,0.95,clench,0.8
1722054626.0074,2024-07-26 21:30:26.007,neutral,frown,0.95,clench,0.8
1722054626.0387,2024-07-26 21:30:26.038,neutral,frown,0.95,clench,0.8
1722054626.0699,2024-07-26 21:30:26.069,neutral,frown,0.95,clench,0.8
1722054626.1012,2024-07-26 21:30:26.101,neutral,frown,0.95,clench,0.8
1722054626.1324,2024-07-26 21:30:26.132,neutral,frown,0.95,clench,0.8
1722054626.1637,2024-07-26 21:30:26.163,neutral,frown,0.95,clench,0.8
1722054626.1949,2024-07-26 21:30:26.194,neutral,frown,0.95,clench,0.8
1722054626.2262,2024-07-26 21:30:26.226,neutral,frown,0.95,clench,0.8
1722054626.2574,2024-07-26 21:30:26.257,neutral,frown,0.95,clench,0.8
1722054626.2887,2024-07-26 21:30:26.288,neutral,frown,0.95,clench,0.8
1722054626.3199,2024-07-26 21:30:26.319,neutral,frown,0.95,clench,0.8
1722054626.3512,2024-07-26 21:30:26.351,neutral,frown,0.95,clench,0.8
1722054626.3824,2024-07-26 21:30:26.382,neutral,frown,0.95,clench,0.8
1722054626.4137,2024-07-26 21:30:26.413,neutral,frown,0.95,clench,0.8
1722054626.4449,2024-07-26 21:30:26.444,neutral,frown,0.95,clench,0.8
1722054626.4762,2024-07-26 21:30:26.476,neutral,frown,0.95,clench,0.8
1722054626.5074,2024-07-26 21:30:26.507,neutral,frown,0.95,clench,0.8
1722054626.5387,2024-07-26 21:30:26.538,neutral,frown,0.95,clench,0.8
1722054626.5699,2024-07-26 21:30:26.569,neutral,frown,0.95,clench,0.8
1722054626.6012,2024-07-26 21:30:26.601,neutral,frown,0.95,clench,0.8
1722054626.6324,2024-07-26 21:30:26.632,neutral,frown,0.95,clench,0.8
1722054626.6637,2024-07-26 21:30:26.663,neutral,frown,0.95,clench,0.8
1722054626.6949,2024-07-26 21:30:26.694,neutral,frown,0.95,clench,0.8
1722054626.7262,2024-07-26 21:30:26.726,neutral,frown,0.95,clench,0.8
1722054626.7574,2024-07-26 21:30:26.757,neutral,frown,0.95,clench,0.8
1722054626.7887,2024-07-26 21:30:26.788,neutral,frown,0.95,clench,0.8
1722054626.8199,2024-07-26 21:30:26.819,neutral,frown,0.95,clench,0.8
1722054626.8512,2024-07-26 21:30:26.851,neutral,frown,0.95,clench,0.8
1722054626.8824,2024-07-26 21:30:26.882,neutral,frown,0.95,clench,0.8
1722054626.9137,2024-07-26 21:30:26.913,neutral,frown,0.95,clench,0.8
1722054626.9449,2024-07-26 21:30:26.944,neutral,frown,0.95,clench,0.8
1722054626.9762,2024-07-26 21:30:26.976,neutral,frown,0.95,clench,0.8
1722054627.0074,2024-07-26 21:30:27.007,neutral,frown,0.95,clench,0.8
1722054627.0387,2024-07-26 21:30:27.038,neutral,frown,0.95,clench,0.8
1722054627.0699,2024-07-26 21:30:27.069,neutral,frown,0.95,clench,0.8
1722054627.1012,2024-07-26 21:30:27.101,neutral,frown,0.95,clench,0.8
1722054627.1324,2024-07-26 21:30:27.132,neutral,frown,0.95,clench,0.8
1722054627.1637,2024-07-26 21:30:27.163,neutral,frown,0.95,clench,0.8
1722054627.1949,2024-07-26 21:30:27.194,neutral,frown,0.95,clench,0.8
1722054627.2262,2024-07-26 21:30:27.226,neutral,frown,0.95,clench,0.8
1722054627.2574,2024-07-26 21:30:27.257,neutral,frown,0.95,clench,0.8
1722054627.2887,2024-07-26 21:30:27.288,neutral,frown,0.95,clench,0.8
1722054627.3199,2024-07-26 21:30:27.319,neutral,frown,0.95,clench,0.8
1722054627.3512,2024-07-26 21:30:27.351,neutral,frown,0.95,clench,0.8
1722054627.3824,2024-07-26 21:30:27.382,neutral,frown,0.95,clench,0.8
1722054627.4137,2024-07-26 21:30:27.413,neutral,frown,0.95,clench,0.8
1722054627.4449,2024-07-26 21:30:27.444,neutral,frown,0.95,clench,0.8
1722054627.4762,2024-07-26 21:30:27.476,neutral,frown,0.95,clench,0.8
1722054627.5074,2024-07-26 21:30:27.507,neutral,frown,0.95,clench,0.8
1722054627.5387,2024-07-26 21:30:27.538,neutral,frown,0.95,clench,0.8
1722054627.5699,2024-07-26 21:30:27.569,neutral,frown,0.95,clench,0.8
1722054627.6012,2024-07-26 21:30:27.601,neutral,frown,0.95,clench,0.8
1722054627.6324,2024-07-26 21:30:27.632,neutral,frown,0.95,clench,0.8
1722054627.6637,2024-07-26 21:30:27.663,neutral,frown,0.95,clench,0.8
1722054627.6949,2024-07-26 21:30:27.694,neutral,frown,0.95,clench,0.8
1722054627.7262,2024-07-26 21:30:27.726,neutral,frown,0.95,clench,0.8
1722054627.7574,2024-07-26 21:30:27.757,neutral,frown,0.95,clench,0.8
1722054627.7887,2024-07-26 21:30:27.788,neutral,frown,0.95,clench,0.8
1722054627.8199,2024-07-26 21:30:27.819,neutral,frown,0.95,clench,0.8
1722054627.8512,2024-07-26 21:30:27.851,neutral,frown,0.95,clench,0.8
1722054627.8824,2024-07-26 21:30:27.882,neutral,frown,0.95,clench,0.8
1722054627.9137,2024-07-26 21:30:27.913,neutral,frown,0.95,clench,0.8
1722054627.9449,2024-07-26 21:30:27.944,neutral,frown,0.95,clench,0.8
1722054627.9762,2024-07-26 21:30:27.976,neutral,frown,0.95,clench,0.8
1722054628.0074,2024-07-26 21:30:28.007,neutral,frown,0.95,clench,0.8
1722054628.0387,2024-07-26 21:30:28.038,neutral,frown,0.95,clench,0.8
1722054628.0699,2024-07-26 21:30:28.069,neutral,frown,0.95,clench,0.8
1722054628.1012,2024-07-26 21:30:28.101,neutral,frown,0.95,clench,0.8
1722054628.1324,2024-07-26 21:30:28.132,neutral,frown,0.95,clench,0.8
1722054628.1637,2024-07-26 21:30:28.163,neutral,frown,0.95,clench,0.8
1722054628.1949,2024-07-26 21:30:28.194,neutral,frown,0.95,clench,0.8
1722054628.2262,2024-07-26 21:30:28.226,neutral,frown,0.95,clench,0.8
1722054628.2574,2024-07-26 21:30:28.257,neutral,frown,0.95,clench,0.8
1722054628.2887,2024-07-26 21:30:28.288,neutral,frown,0.95,clench,0.8
1722054628.3199,2024-07-26 21:30:28.319,neutral,frown,0.95,clench,0.8
1722054628.3512,2024-07-26 21:30:28.351,neutral,frown,0.95,clench,0.8
1722054628.3824,2024-07-26 21:30:28.382,neutral,frown,0.95,clench,0.8
1722054628.4137,2024-07-26 21:30:28.413,neutral,frown,0.95,clench,0.8
1722054628.4449,2024-07-26 21:30:28.444,neutral,frown,0.95,clench,0.8
1722054628.4762,2024-07-26 21:30:28.476,neutral,frown,0.95,clench,0.8
1722054628.5074,2024-07-26 21:30:28.507,neutral,frown,0.95,clench,0.8
1722054628.5387,2024-07-26 21:30:28.538,neutral,frown,0.95,clench,0.8
1722054628.5699,2024-07-26 21:30:28.569,neutral,frown,0.95,clench,0.8
1722054628.6012,2024-07-26 21:30:28.601,neutral,frown,0.95,clench,0.8
1722054628.6324,2024-07-26 21:30:28.632,neutral,frown,0.95,clench,0.8
1722054628.6637,2024-07-26 21:30:28.663,neutral,frown,0.95,clench,0.8
1722054628.6949,2024-07-26 21:30:28.694,neutral,frown,0.95,clench,0.8
1722054628.7262,2024-07-26 21:30:28.726,neutral,frown,0.95,clench,0.8
1722054628.7574,2024-07-26 21:30:28.757,neutral,frown,0.95,clench,0.8
1722054628.7887,2024-07-26 21:30:28.788,neutral,frown,0.95,clench,0.8
1722054628.8199,2024-07-26 21:30:28.819,neutral,frown,0.95,clench,0.8
1722054628.8512,2024-07-26 21:30:28.851,neutral,frown,0.95,clench,0.8
1722054628.8824,2024-07-26 21:30:28.882,neutral,frown,0.95,clench,0.8
1722054628.9137,2024-07-26 21:30:28.913,neutral,frown,0.95,clench,0.8
1722054628.9449,2024-07-26 21:30:28.944,neutral,frown,0.95,clench,0.8
1722054628.9762,2024-07-26 21:30:28.976,neutral,frown,0.95,clench,0.8
1722054629.0074,2024-07-26 21:30:29.007,neutral,frown,0.95,clench,0.8
1722054629.0387,2024-07-26 21:30:29.038,neutral,frown,0.95,clench,0.8
1722054629.0699,2024-07-26 21:30:29.069,neutral,frown,0.95,clench,0.8
1722054629.1012,2024-07-26 21:30:29.101,neutral,frown,0.95,clench,0.8
1722054629.1324,2024-07-26 21:30:29.132,neutral,frown,0.95,clench,0.8
1722054629.1637,2024-07-26 21:30:29.163,neutral,frown,0.95,clench,0.8
1722054629.1949,2024-07-26 21:30:29.194,neutral,frown,0.95,clench,0.8
1722054629.2262,2024-07-26 21:30:29.226,neutral,frown,0.95,clench,0.8
1722054629.2574,2024-07-26 21:30:29.257,neutral,frown,0.95,clench,0.8
1722054629.2887,2024-07-26 21:30:29.288,neutral,frown,0.95,clench,0.8
1722054629.3199,2024-07-26 21:30:29.319,neutral,frown,0.95,clench,0.8
1722054629.3512,2024-07-26 21:30:29.351,neutral,frown,0.95,clench,0.8
1722054629.3824,2024-07-26 21:30:29.382,neutral,frown,0.95,clench,0.8
1722054629.4137,2024-07-26 21:30:29.413,neutral,frown,0.95,clench,0.8
1722054629.4449,2024-07-26 21:30:29.444,neutral,frown,0.95,clench,0.8
1722054629.4762,2024-07-26 21:30:29.476,neutral,frown,0.95,clench,0.8
1722054629.5074,2024-07-26 21:30:29.507,neutral,frown,0.95,clench,0.8
1722054629.5387,2024-07-26 21:30:29.538,neutral,frown,0.95,clench,0.8
1722054629.5699,2024-07-26 21:30:29.569,neutral,frown,0.95,clench,0.8
1722054629.6012,2024-07-26 21:30:29.601,neutral,frown,0.95,clench,0.8
1722054629.6324,2024-07-26 21:30:29.632,neutral,frown,0.95,clench,0.8
1722054629.6637,2024-07-26 21:30:29.663,neutral,frown,0.95,clench,0.8
1722054629.6949,2024-07-26 21:30:29.694,neutral,frown,0.95,clench,0.8
1722054629.7262,2024-07-26 21:30:29.726,neutral,frown,0.95,clench,0.8
1722054629.7574,2024-07-26 21:30:29.757,neutral,frown,0.95,clench,0.8
1722054629.7887,2024-07-26 21:30:29.788,neutral,frown,0.95,clench,0.8
1722054629.8199,2024-07-26 21:30:29.819,neutral,frown,0.95,clench,0.8
1722054629.8512,2024-07-26 21:30:29.851,neutral,frown,0.95,clench,0.8
1722054629.8824,2024-07-26 21:30:29.882,neutral,frown,0.95,clench,0.8
1722054629.9137,2024-07-26 21:30:29.913,neutral,frown,0.95,clench,0.8
1722054629.9449,2024-07-26 21:30:29.944,neutral,frown,0.95,clench,0.8
1722054629.9762,2024-07-26 21:30:29.976,neutral,frown,0.95,clench,0.8
1722054630.0074,2024-07-26 21:30:30.007,neutral,frown,0.95,clench,0.8
1722054630.0387,2024-07-26 21:30:30.038,neutral,frown,0.95,clench,0.8
1722054630.0699,2024-07-26 21:30:30.069,neutral,frown,0.95,clench,0.8
1722054630.1012,2024-07-26 21:30:30.101,neutral,frown,0.95,clench,0.8
1722054630.1324,2024-07-26 21:30:30.132,neutral,frown,0.95,clench,0.8
1722054630.1637,2024-07-26 21:30:30.163,neutral,frown,0.95,clench,0.8
1722054630.1949,2024-07-26 21:30:30.194,neutral,frown,0.95,clench,0.8
1722054630.2262,2024-07-26 21:30:30.226,neutral,frown,0.95,clench,0.8
1722054630.2574,2024-07-26 21:30:30.257,neutral,frown,0.95,clench,0.8
1722054630.2887,2024-07-26 21:30:30.288,neutral,frown,0.95,clench,0.8
1722054630.3199,2024-07-26 21:30:30.319,neutral,frown,0.95,clench,0.8
1722054630.3512,2024-07-26 21:30:30.351,neutral,frown,0.95,clench,0.8
1722054630.3824,2024-07-26 21:30:30.382,neutral,frown,0.95,clench,0.8
1722054630.4137,2024-07-26 21:30:30.413,neutral,frown,0.95,clench,0.8
1722054630.4449,2024-07-26 21:30:30.444,neutral,frown,0.95,clench,0.8
1722054630.4762,2024-07-26 21:30:30.476,neutral,frown,0.95,clench,0.8
1722054630.5074,2024-07-26 21:30:30.507,neutral,frown,0.95,clench,0.8
1722054630.5387,2024-07-26 21:30:30.538,neutral,frown,0.95,clench,0.8
1722054630.5699,2024-07-26 21:30:30.569,neutral,frown,0.95,clench,0.8
1722054630.6012,2024-07-26 21:30:30.601,neutral,frown,0.95,clench,0.8
1722054630.6324,2024-07-26 21:30:30.632,neutral,frown,0.95,clench,0.8
1722054630.6637,2024-07-26 21:30:30.663,neutral,frown,0.95,clench,0.8
1722054630.6949,2024-07-26 21:30:30.694,neutral,frown,0.95,clench,0.8
1722054630.7262,2024-07-26 21:30:30.726,neutral,frown,0.95,clench,0.8
1722054630.7574,2024-07-26 21:30:30.757,neutral,frown,0.95,clench,0.8
1722054630.7887,2024-07-26 21:30:30.788,neutral,frown,0.95,clench,0.8
1722054630.8199,2024-07-26 21:30:30.819,neutral,frown,0.95,clench,0.8
1722054630.8512,2024-07-26 21:30:30.851,neutral,frown,0.95,clench,0.8
1722054630.8824,2024-07-26 21:30:30.882,neutral,frown,0.95,clench,0.8
1722054630.9137,2024-07-26 21:30:30.913,neutral,frown,0.95,clench,0.8
1722054630.9449,2024-07-26 21:30:30.944,neutral,frown,0.95,clench,0.8
1722054630.9762,2024-07-26 21:30:30.976,neutral,frown,0.95,clench,0.8
1722054631.0074,2024-07-26 21:30:31.007,neutral,frown,0.95,clench,0.8
1722054631.0387,2024-07-26 21:30:31.038,neutral,frown,0.95,clench,0.8
1722054631.0699,2024-07-26 21:30:31.069,neutral,frown,0.95,clench,0.8
1722054631.1012,2024-07-26 21:30:31.101,neutral,frown,0.95,clench,0.8
1722054631.1324,2024-07-26 21:30:31.132,neutral,frown,0.95,clench,0.8
1722054631.1637,2024-07-26 21:30:31.163,neutral,frown,0.95,clench,0.8
1722054631.1949,2024-07-26 21:30:31.194,neutral,frown,0.95,clench,0.8
1722054631.2262,2024-07-26 21:30:31.226,neutral,frown,0.95,clench,0.8
1722054631.2574,2024-07-26 21:30:31.257,neutral,frown,0.95,clench,0.8
1722054631.2887,2024-07-26 21:30:31.288,neutral,frown,0.95,clench,0.8
1722054631.3199,2024-07-26 21:30:31.319,neutral,frown,0.95,clench,0.8
1722054631.3512,2024-07-26 21:30:31.351,neutral,frown,0.95,clench,0.8
1722054631.3824,2024-07-26 21:30:31.382,neutral,frown,0.95,clench,0.8
1722054631.4137,2024-07-26 21:30:31.413,neutral,frown,0.95,clench,0.8
1722054631.4449,2024-07-26 21:30:31.444,neutral,frown,0.95,clench,0.8
