time,timestamp,actionEye,actionUpperFace,powerUpperFace,actionLowerFace,powerLowerFace
1722054631.4762,2024-07-26 21:30:31.476,neutral,frown,0.95,clench,0.8
1722054631.5074,2024-07-26 21:30:31.507,neutral,frown,0.95,clench,0.8
1722054631.5387,2024-07-26 21:30:31.538,neutral,frown,0.95,clench,0.8
1722054631.5699,2024-07-26 21:30:31.569,neutral,frown,0.95,clench,0.8
1722054631.6012,2024-07-26 21:30:31.601,neutral,frown,0.95,clench,0.8
1722054631.6324,2024-07-26 21:30:31.632,neutral,frown,0.95,clench,0.8
1722054631.6637,2024-07-26 21:30:31.663,neutral,frown,0.95,clench,0.8
1722054631.6949,2024-07-26 21:30:31.694,neutral,frown,0.95,clench,0.8
1722054631.7262,2024-07-26 21:30:31.726,neutral,frown,0.95,clench,0.8
1722054631.7574,2024-07-26 21:30:31.757,neutral,frown,0.95,clench,0.8
1722054631.7887,2024-07-26 21:30:31.788,neutral,frown,0.95,clench,0.8
1722054631.8199,2024-07-26 21:30:31.819,neutral,frown,0.95,clench,0.8
1722054631.8512,2024-07-26 21:30:31.851,neutral,frown,0.95,clench,0.8
1722054631.8824,2024-07-26 21:30:31.882,neutral,frown,0.95,clench,0.8
1722054631.9137,2024-07-26 21:30:31.913,neutral,frown,0.95,clench,0.8
1722054631.9449,2024-07-26 21:30:31.944,neutral,frown,0.95,clench,0.8
1722054631.9762,2024-07-26 21:30:31.976,neutral,frown,0.95,clench,0.8
1722054632.0074,2024-07-26 21:30:32.007,neutral,frown,0.95,clench,0.8
1722054632.0387,2024-07-26 21:30:32.038,neutral,frown,0.95,clench,0.8
1722054632.0699,2024-07-26 21:30:32.069,neutral,frown,0.95,clench,0.8
1722054632.1012,2024-07-26 21:30:32.101,neutral,frown,0.95,clench,0.8
1722054632.1324,2024-07-26 21:30:32.132,neutral,frown,0.95,clench,0.8
1722054632.1637,2024-07-26 21:30:32.163,neutral,frown,0.95,clench,0.8
1722054632.1949,2024-07-26 21:30:32.194,neutral,frown,0.95,clench,0.8
1722054632.2262,2024-07-26 21:30:32.226,neutral,frown,0.95,clench,0.8
1722054632.2574,2024-07-26 21:30:32.257,neutral,frown,0.95,clench,0.8
1722054632.2887,2024-07-26 21:30:32.288,neutral,frown,0.95,clench,0.8
1722054632.3199,2024-07-26 21:30:32.319,neutral,frown,0.95,clench,0.8
1722054632.3512,2024-07-26 21:30:32.351,neutral,frown,0.95,clench,0.8
1722054632.3824,2024-07-26 21:30:32.382,neutral,frown,0.95,clench,0.8
1722054632.4137,2024-07-26 21:30:32.413,neutral,frown,0.95,clench,0.8
1722054632.4449,2024-07-26 21:30:32.444,neutral,frown,0.95,clench,0.8
1722054632.4762,2024-07-26 21:30:32.476,neutral,frown,0.95,clench,0.8
1722054632.5074,2024-07-26 21:30:32.507,neutral,frown,0.95,clench,0.8
1722054632.5387,2024-07-26 21:30:32.538,neutral,frown,0.95,clench,0.8
1722054632.5699,2024-07-26 21:30:32.569,neutral,frown,0.95,clench,0.8
1722054632.6012,2024-07-26 21:30:32.601,neutral,frown,0.95,clench,0.8
1722054632.6324,2024-07-26 21:30:32.632,neutral,frown,0.95,clench,0.8
1722054632.6637,2024-07-26 21:30:32.663,neutral,frown,0.95,clench,0.8
1722054632.6949,2024-07-26 21:30:32.694,neutral,frown,0.95,clench,0.8
1722054632.7262,2024-07-26 21:30:32.726,neutral,frown,0.95,clench,0.8
1722054632.7574,2024-07-26 21:30:32.757,neutral,frown,0.95,clench,0.8
1722054632.7887,2024-07-26 21:30:32.788,neutral,frown,0.95,clench,0.8
1722054632.8199,2024-07-26 21:30:32.819,neutral,frown,0.95,clench,0.8
1722054632.8512,2024-07-26 21:30:32.851,neutral,frown,0.95,clench,0.8
1722054632.8824,2024-07-26 21:30:32.882,neutral,frown,0.95,clench,0.8
1722054632.9137,2024-07-26 21:30:32.913,neutral,frown,0.95,clench,0.8
1722054632.9449,2024-07-26 21:30:32.944,neutral,frown,0.95,clench,0.8
1722054632.9762,2024-07-26 21:30:32.976,neutral,frown,0.95,clench,0.8
1722054633.0074,2024-07-26 21:30:33.007,neutral,frown,0.95,clench,0.8
1722054633.0387,2024-07-26 21:30:33.038,neutral,frown,0.95,clench,0.8
1722054633.0699,2024-07-26 21:30:33.069,neutral,frown,0.95,clench,0.8
1722054633.1012,2024-07-26 21:30:33.101,neutral,frown,0.95,clench,0.8
1722054633.1324,2024-07-26 21:30:33.132,neutral,frown,0.95,clench,0.8
1722054633.1637,2024-07-26 21:30:33.163,neutral,frown,0.95,clench,0.8
1722054633.1949,2024-07-26 21:30:33.194,neutral,frown,0.95,clench,0.8
1722054633.2262,2024-07-26 21:30:33.226,neutral,frown,0.95,clench,0.8
1722054633.2574,2024-07-26 21:30:33.257,neutral,frown,0.95,clench,0.8
1722054633.2887,2024-07-26 21:30:33.288,neutral,frown,0.95,clench,0.8
1722054633.3199,2024-07-26 21:30:33.319,neutral,frown,0.95,clench,0.8
1722054633.3512,2024-07-26 21:30:33.351,neutral,frown,0.95,clench,0.8
1722054633.3824,2024-07-26 21:30:33.382,neutral,frown,0.95,clench,0.8
1722054633.4137,2024-07-26 21:30:33.413,neutral,frown,0.95,clench,0.8
1722054633.4449,2024-07-26 21:30:33.444,neutral,frown,0.95,clench,0.8
1722054633.4762,2024-07-26 21:30:33.476,neutral,frown,0.95,clench,0.8
1722054633.5074,2024-07-26 21:30:33.507,neutral,frown,0.95,clench,0.8
1722054633.5387,2024-07-26 21:30:33.538,neutral,frown,0.95,clench,0.8
1722054633.5699,2024-07-26 21:30:33.569,neutral,frown,0.95,clench,0.8
1722054633.6012,2024-07-26 21:30:33.601,neutral,frown,0.95,clench,0.8
1722054633.6324,2024-07-26 21:30:33.632,neutral,frown,0.95,clench,0.8
1722054633.6637,2024-07-26 21:30:33.663,neutral,frown,0.95,clench,0.8
1722054633.6949,2024-07-26 21:30:33.694,neutral,frown,0.95,clench,0.8
1722054633.7262,2024-07-26 21:30:33.726,neutral,frown,0.95,clench,0.8
1722054633.7574,2024-07-26 21:30:33.757,neutral,frown,0.95,clench,0.8
1722054633.7887,2024-07-26 21:30:33.788,neutral,frown,0.95,clench,0.8
1722054633.8199,2024-07-26 21:30:33.819,neutral,frown,0.95,clench,0.8
1722054633.8512,2024-07-26 21:30:33.851,neutral,frown,0.95,clench,0.8
1722054633.8824,2024-07-26 21:30:33.882,neutral,frown,0.95,clench,0.8
1722054633.9137,2024-07-26 21:30:33.913,neutral,frown,0.95,clench,0.8
1722054633.9449,2024-07-26 21:30:33.944,neutral,frown,0.95,clench,0.8
1722054633.9762,2024-07-26 21:30:33.976,neutral,frown,0.95,clench,0.8
1722054634.0074,2024-07-26 21:30:34.007,neutral,frown,0.95,clench,0.8
1722054634.0387,2024-07-26 21:30:34.038,neutral,frown,0.95,clench,0.8
1722054634.0699,2024-07-26 21:30:34.069,neutral,frown,0.95,clench,0.8
1722054634.1012,2024-07-26 21:30:34.101,neutral,frown,0.95,clench,0.8
1722054634.1324,2024-07-26 21:30:34.132,neutral,frown,0.95,clench,0.8
1722054634.1637,2024-07-26 21:30:34.163,neutral,frown,0.95,clench,0.8
1722054634.1949,2024-07-26 21:30:34.194,neutral,frown,0.95,clench,0.8
1722054634.2262,2024-07-26 21:30:34.226,neutral,frown,0.95,clench,0.8
1722054634.2574,2024-07-26 21:30:34.257,neutral,frown,0.95,clench,0.8
1722054634.2887,2024-07-26 21:30:34.288,neutral,frown,0.95,clench,0.8
1722054634.3199,2024-07-26 21:30:34.319,neutral,frown,0.95,clench,0.8
1722054634.3512,2024-07-26 21:30:34.351,neutral,frown,0.95,clench,0.8
1722054634.3824,2024-07-26 21:30:34.382,neutral,frown,0.95,clench,0.8
1722054634.4137,2024-07-26 21:30:34.413,neutral,frown,0.95,clench,0.8
1722054634.4449,2024-07-26 21:30:34.444,neutral,frown,0.95,clench,0.8
1722054634.4762,2024-07-26 21:30:34.476,neutral,frown,0.95,clench,0.8
1722054634.5074,2024-07-26 21:30:34.507,neutral,frown,0.95,clench,0.8
1722054634.5387,2024-07-26 21:30:34.538,neutral,frown,0.95,clench,0.8
1722054634.5699,2024-07-26 21:30:34.569,neutral,frown,0.95,clench,0.8
1722054634.6012,2024-07-26 21:30:34.601,neutral,frown,0.95,clench,0.8
1722054634.6324,2024-07-26 21:30:34.632,neutral,frown,0.95,clench,0.8
1722054634.6637,2024-07-26 21:30:34.663,neutral,frown,0.95,clench,0.8
1722054634.6949,2024-07-26 21:30:34.694,neutral,frown,0.95,clench,0.8
1722054634.7262,2024-07-26 21:30:34.726,neutral,frown,0.95,clench,0.8
1722054634.7574,2024-07-26 21:30:34.757,neutral,frown,0.95,clench,0.8
1722054634.7887,2024-07-26 21:30:34.788,neutral,frown,0.95,clench,0.8
1722054634.8199,2024-07-26 21:30:34.819,neutral,frown,0.95,clench,0.8
1722054634.8512,2024-07-26 21:30:34.851,neutral,frown,0.95,clench,0.8
1722054634.8824,2024-07-26 21:30:34.882,neutral,frown,0.95,clench,0.8
1722054634.9137,2024-07-26 21:30:34.913,neutral,frown,0.95,clench,0.8
1722054634.9449,2024-07-26 21:30:34.944,neutral,frown,0.95,clench,0.8
1722054634.9762,2024-07-26 21:30:34.976,neutral,frown,0.95,clench,0.8
1722054635.0074,2024-07-26 21:30:35.007,neutral,frown,0.95,clench,0.8
1722054635.0387,2024-07-26 21:30:35.038,neutral,frown,0.95,clench,0.8
1722054635.0699,2024-07-26 21:30:35.069,neutral,frown,0.95,clench,0.8
1722054635.1012,2024-07-26 21:30:35.101,neutral,frown,0.95,clench,0.8
1722054635.1324,2024-07-26 21:30:35.132,neutral,frown,0.95,clench,0.8
1722054635.1637,2024-07-26 21:30:35.163,neutral,frown,0.95,clench,0.8
1722054635.1949,2024-07-26 21:30:35.194,neutral,frown,0.95,clench,0.8
1722054635.2262,2024-07-26 21:30:35.226,neutral,frown,0.95,clench,0.8
1722054635.2574,2024-07-26 21:30:35.257,neutral,frown,0.95,clench,0.8
1722054635.2887,2024-07-26 21:30:35.288,neutral,frown,0.95,clench,0.8
1722054635.3199,2024-07-26 21:30:35.319,neutral,frown,0.95,clench,0.8
1722054635.3512,2024-07-26 21:30:35.351,neutral,frown,0.95,clench,0.8
1722054635.3824,2024-07-26 21:30:35.382,neutral,frown,0.95,clench,0.8
1722054635.4137,2024-07-26 21:30:35.413,neutral,frown,0.95,clench,0.8
1722054635.4449,2024-07-26 21:30:35.444,neutral,frown,0.95,clench,0.8
1722054635.4762,2024-07-26 21:30:35.476,neutral,frown,0.95,clench,0.8
1722054635.5074,2024-07-26 21:30:35.507,neutral,frown,0.95,clench,0.8
1722054635.5387,2024-07-26 21:30:35.538,neutral,frown,0.95,clench,0.8
1722054635.5699,2024-07-26 21:30:35.569,neutral,frown,0.95,clench,0.8
1722054635.6012,2024-07-26 21:30:35.601,neutral,frown,0.95,clench,0.8
1722054635.6324,2024-07-26 21:30:35.632,neutral,frown,0.95,clench,0.8
1722054635.6637,2024-07-26 21:30:35.663,neutral,frown,0.95,clench,0.8
1722054635.6949,2024-07-26 21:30:35.694,neutral,frown,0.95,clench,0.8
1722054635.7262,2024-07-26 21:30:35.726,neutral,frown,0.95,clench,0.8
1722054635.7574,2024-07-26 21:30:35.757,neutral,frown,0.95,clench,0.8
1722054635.7887,2024-07-26 21:30:35.788,neutral,frown,0.95,clench,0.8
1722054635.8199,2024-07-26 21:30:35.819,neutral,frown,0.95,clench,0.8
1722054635.8512,2024-07-26 21:30:35.851,neutral,frown,0.95,clench,0.8
1722054635.8824,2024-07-26 21:30:35.882,neutral,frown,0.95,clench,0.8
1722054635.9137,2024-07-26 21:30:35.913,neutral,frown,0.95,clench,0.8
1722054635.9449,2024-07-26 21:30:35.944,neutral,frown,0.95,clench,0.8
1722054635.9762,2024-07-26 21:30:35.976,neutral,frown,0.95,clench,0.8
1722054636.0074,2024-07-26 21:30:36.007,neutral,frown,0.95,clench,0.8
1722054636.0387,2024-07-26 21:30:36.038,neutral,frown,0.95,clench,0.8
1722054636.0699,2024-07-26 21:30:36.069,neutral,frown,0.95,clench,0.8
1722054636.1012,2024-07-26 21:30:36.101,neutral,frown,0.95,clench,0.8
1722054636.1324,2024-07-26 21:30:36.132,neutral,frown,0.95,clench,0.8
1722054636.1637,2024-07-26 21:30:36.163,neutral,frown,0.95,clench,0.8
1722054636.1949,2024-07-26 21:30:36.194,neutral,frown,0.95,clench,0.8
1722054636.2262,2024-07-26 21:30:36.226,neutral,frown,0.95,clench,0.8
1722054636.2574,2024-07-26 21:30:36.257,neutral,frown,0.95,clench,0.8
1722054636.2887,2024-07-26 21:30:36.288,neutral,frown,0.95,clench,0.8
1722054636.3199,2024-07-26 21:30:36.319,neutral,frown,0.95,clench,0.8
1722054636.3512,2024-07-26 21:30:36.351,neutral,frown,0.95,clench,0.8
1722054636.3824,2024-07-26 21:30:36.382,neutral,frown,0.95,clench,0.8
1722054636.4137,2024-07-26 21:30:36.413,neutral,frown,0.95,clench,0.8
1722054636.4449,2024-07-26 21:30:36.444,neutral,frown,0.95,clench,0.8
1722054636.4762,2024-07-26 21:30:36.476,neutral,frown,0.95,clench,0.8
1722054636.5074,2024-07-26 21:30:36.507,neutral,frown,0.95,clench,0.8
1722054636.5387,2024-07-26 21:30:36.538,neutral,frown,0.95,clench,0.8
1722054636.5699,2024-07-26 21:30:36.569,neutral,frown,0.95,clench,0.8
1722054636.6012,2024-07-26 21:30:36.601,neutral,frown,0.95,clench,0.8
1722054636.6324,2024-07-26 21:30:36.632,neutral,frown,0.95,clench,0.8
1722054636.6637,2024-07-26 21:30:36.663,neutral,frown,0.95,clench,0.8
1722054636.6949,2024-07-26 21:30:36.694,neutral,frown,0.95,clench,0.8
1722054636.7262,2024-07-26 21:30:36.726,neutral,frown,0.95,clench,0.8
1722054636.7574,2024-07-26 21:30:36.757,neutral,frown,0.95,clench,0.8
1722054636.7887,2024-07-26 21:30:36.788,neutral,frown,0.95,clench,0.8
1722054636.8199,2024-07-26 21:30:36.819,neutral,frown,0.95,clench,0.8
1722054636.8512,2024-07-26 21:30:36.851,neutral,frown,0.95,clench,0.8
1722054636.8824,2024-07-26 21:30:36.882,neutral,frown,0.95,clench,0.8
1722054636.9137,2024-07-26 21:30:36.913,neutral,frown,0.95,clench,0.8
1722054636.9449,2024-07-26 21:30:36.944,neutral,frown,0.95,clench,0.8
1722054636.9762,2024-07-26 21:30:36.976,neutral,frown,0.95,clench,0.8
1722054637.0074,2024-07-26 21:30:37.007,neutral,frown,0.95,clench,0.8
1722054637.0387,2024-07-26 21:30:37.038,neutral,frown,0.95,clench,0.8
1722054637.0699,2024-07-26 21:30:37.069,neutral,frown,0.95,clench,0.8
1722054637.1012,2024-07-26 21:30:37.101,neutral,frown,0.95,clench,0.8
1722054637.1324,2024-07-26 21:30:37.132,neutral,frown,0.95,clench,0.8
1722054637.1637,2024-07-26 21:30:37.163,neutral,frown,0.95,clench,0.8
1722054637.1949,2024-07-26 21:30:37.194,neutral,frown,0.95,clench,0.8
1722054637.2262,2024-07-26 21:30:37.226,neutral,frown,0.95,clench,0.8
1722054637.2574,2024-07-26 21:30:37.257,neutral,frown,0.95,clench,0.8
1722054637.2887,2024-07-26 21:30:37.288,neutral,frown,0.95,clench,0.8
1722054637.3199,2024-07-26 21:30:37.319,neutral,frown,0.95,clench,0.8
1722054637.3512,2024-07-26 21:30:37.351,neutral,frown,0.95,clench,0.8
1722054637.3824,2024-07-26 21:30:37.382,neutral,frown,0.95,clench,0.8
1722054637.4137,2024-07-26 21:30:37.413,neutral,frown,0.95,clench,0.8
1722054637.4449,2024-07-26 21:30:37.444,neutral,frown,0.95,clench,0.8
1722054637.4762,2024-07-26 21:30:37.476,neutral,frown,0.95,clench,0.8
1722054637.5074,2024-07-26 21:30:37.507,neutral,frown,0.95,clench,0.8
1722054637.5387,2024-07-26 21:30:37.538,neutral,frown,0.95,clench,0.8
1722054637.5699,2024-07-26 21:30:37.569,neutral,frown,0.95,clench,0.8
1722054637.6012,2024-07-26 21:30:37.601,neutral,frown,0.95,clench,0.8
1722054637.6324,2024-07-26 21:30:37.632,neutral,frown,0.95,clench,0.8
1722054637.6637,2024-07-26 21:30:37.663,neutral,frown,0.95,clench,0.8
1722054637.6949,2024-07-26 21:30:37.694,neutral,frown,0.95,clench,0.8
1722054637.7262,2024-07-26 21:30:37.726,neutral,frown,0.95,clench,0.8
1722054637.7574,2024-07-26 21:30:37.757,neutral,frown,0.95,clench,0.8
1722054637.7887,2024-07-26 21:30:37.788,neutral,frown,0.95,clench,0.8
1722054637.8199,2024-07-26 21:30:37.819,neutral,frown,0.95,clench,0.8
1722054637.8512,2024-07-26 21:30:37.851,neutral,frown,0.95,clench,0.8
1722054637.8824,2024-07-26 21:30:37.882,neutral,frown,0.95,clench,0.8
1722054637.9137,2024-07-26 21:30:37.913,neutral,frown,0.95,clench,0.8
1722054637.9449,2024-07-26 21:30:37.944,neutral,frown,0.95,clench,0.8
1722054637.9762,2024-07-26 21:30:37.976,neutral,frown,0.95,clench,0.8
1722054638.0074,2024-07-26 21:30:38.007,neutral,frown,0.95,clench,0.8
1722054638.0387,2024-07-26 21:30:38.038,neutral,frown,0.95,clench,0.8
1722054638.0699,2024-07-26 21:30:38.069,neutral,frown,0.95,clench,0.8
1722054638.1012,2024-07-26 21:30:38.101,neutral,frown,0.95,clench,0.8
1722054638.1324,2024-07-26 21:30:38.132,neutral,frown,0.95,clench,0.8
1722054638.1637,2024-07-26 21:30:38.163,neutral,frown,0.95,clench,0.8
1722054638.1949,2024-07-26 21:30:38.194,neutral,frown,0.95,clench,0.8
1722054638.2262,2024-07-26 21:30:38.226,neutral,frown,0.95,clench,0.8
1722054638.2574,2024-07-26 21:30:38.257,neutral,frown,0.95,clench,0.8
1722054638.2887,2024-07-26 21:30:38.288,neutral,frown,0.95,clench,0.8
1722054638.3199,2024-07-26 21:30:38.319,neutral,frown,0.95,clench,0.8
1722054638.3512,2024-07-26 21:30:38.351,neutral,frown,0.95,clench,0.8
1722054638.3824,2024-07-26 21:30:38.382,neutral,frown,0.95,clench,0.8
1722054638.4137,2024-07-26 21:30:38.413,neutral,frown,0.95,clench,0.8
1722054638.4449,2024-07-26 21:30:38.444,neutral,frown,0.95,clench,0.8
1722054638.4762,2024-07-26 21:30:38.476,neutral,frown,0.95,clench,0.8
1722054638.5074,2024-07-26 21:30:38.507,neutral,frown,0.95,clench,0.8
1722054638.5387,2024-07-26 21:30:38.538,neutral,frown,0.95,clench,0.8
1722054638.5699,2024-07-26 21:30:38.569,neutral,frown,0.95,clench,0.8
1722054638.6012,2024-07-26 21:30:38.601,neutral,frown,0.95,clench,0.8
1722054638.6324,2024-07-26 21:30:38.632,neutral,frown,0.95,clench,0.8
1722054638.6637,2024-07-26 21:30:38.663,neutral,frown,0.95,clench,0.8
1722054638.6949,2024-07-26 21:30:38.694,neutral,frown,0.95,clench,0.8
1722054638.7262,2024-07-26 21:30:38.726,neutral,frown,0.95,clench,0.8
1722054638.7574,2024-07-26 21:30:38.757,neutral,frown,0.95,clench,0.8
1722054638.7887,2024-07-26 21:30:38.788,neutral,frown,0.95,clench,0.8
1722054638.8199,2024-07-26 21:30:38.819,neutral,frown,0.95,clench,0.8
1722054638.8512,2024-07-26 21:30:38.851,neutral,frown,0.95,clench,0.8
1722054638.8824,2024-07-26 21:30:38.882,neutral,frown,0.95,clench,0.8
1722054638.9137,2024-07-26 21:30:38.913,neutral,frown,0.95,clench,0.8
1722054638.9449,2024-07-26 21:30:38.944,neutral,frown,0.95,clench,0.8
1722054638.9762,2024-07-26 21:30:38.976,neutral,frown,0.95,clench,0.8
1722054639.0074,2024-07-26 21:30:39.007,neutral,frown,0.95,clench,0.8
1722054639.0387,2024-07-26 21:30:39.038,neutral,frown,0.95,clench,0.8
